0
  [[ 9.011906  ]]

  ...

  [[ 5.5788054 ]]

  [[ 9.702171  ]]

  [[ 8.047633  ]]]


 [[[10.300479  ]]

  [[ 3.461912  ]]

  [[ 8.054055  ]]

  ...

  [[ 6.393637  ]]

  [[10.252445  ]]

  [[ 9.620447  ]]]


 [[[ 9.778056  ]]

  [[ 3.378656  ]]

  [[ 8.242536  ]]

  ...

  [[ 4.8395824 ]]

  [[ 9.605878  ]]

  [[ 8.539614  ]]]


 ...


 [[[ 1.133886  ]]

  [[ 1.8921919 ]]

  [[ 1.7501522 ]]

  ...

  [[ 0.15477984]]

  [[ 1.3146535 ]]

  [[ 2.553787  ]]]


 [[[ 1.3231171 ]]

  [[ 1.889732  ]]

  [[ 1.6888404 ]]

  ...

  [[ 0.15399846]]

  [[ 1.3787282 ]]

  [[ 2.4275055 ]]]


 [[[ 1.084276  ]]

  [[ 1.9161688 ]]

  [[ 1.7863649 ]]

  ...

  [[ 0.19331883]]

  [[ 1.2090629 ]]

  [[ 2.576091  ]]]]"
"[[[[11.92801   ]]

  [[ 4.6503334 ]]

  [[ 7.069173  ]]

  ...

  [[ 3.6809762 ]]

  [[10.276796  ]]

  [[11.636497  ]]]


 [[[10.880849  ]]

  [[ 3.2404342 ]]

  [[ 6.5942984 ]]

  ...

  [[ 3.8041952 ]]

  [[11.0832615 ]]

  [[13.025135  ]]]


 [[[12.851542  ]]

  [[ 5.010288  ]]

  [[ 7.1153708 ]]

  ...

  [[ 4.5073    ]]

  [[11.250475  ]]

  [[12.297889  ]]]


 ...


 [[[ 1.3108307 ]]

  [[ 1.839379  ]]

  [[ 1.591409  ]]

  ...

  [[ 0.22483309]]

  [[ 1.3507209 ]]

  [[ 2.6032667 ]]]


 [[[ 1.1398476 ]]

  [[ 1.7043215 ]]

  [[ 1.5784352 ]]

  ...

  [[ 0.14485085]]

  [[ 1.336592  ]]

  [[ 2.7642    ]]]


 [[[ 1.288257  ]]

  [[ 1.7492313 ]]

  [[ 1.58851   ]]

  ...

  [[ 0.17179771]]

  [[ 1.2554948 ]]

  [[ 2.4489312 ]]]]"
"[[[[ 9.097651  ]]

  [[ 4.376473  ]]

  [[ 6.7232866 ]]

  ...

  [[ 5.051403  ]]

  [[ 8.135744  ]]

  [[13.134782  ]]]


 [[[ 9.942303  ]]

  [[ 4.4853573 ]]

  [[ 6.691775  ]]

  ...

  [[ 5.8853397 ]]

  [[ 7.9788566 ]]

  [[13.123703  ]]]


 [[[11.382171  ]]

  [[ 3.9009013 ]]

  [[ 7.2419124 ]]

  ...

  [[ 6.185683  ]]

  [[ 8.149449  ]]

  [[12.645762  ]]]


 ...


 [[[ 1.2593893 ]]

  [[ 1.7150297 ]]

  [[ 1.6941185 ]]

  ...

  [[ 0.2865516 ]]

  [[ 1.4239414 ]]

  [[ 2.477628  ]]]


 [[[ 1.1323321 ]]

  [[ 1.7782378 ]]

  [[ 1.5966896 ]]

  ...

  [[ 0.15268393]]

  [[ 1.2962707 ]]

  [[ 2.3574953 ]]]


 [[[ 1.2433399 ]]

  [[ 1.7071743 ]]

  [[ 1.6209993 ]]

  ...

  [[ 0.16552144]]

  [[ 1.165273  ]]

  [[ 2.489146  ]]]]"
"[[[[11.732809  ]]

  [[ 3.5136278 ]]

  [[ 5.2736616 ]]

  ...

  [[ 3.6327102 ]]

  [[13.279483  ]]

  [[10.288348  ]]]


 [[[11.480239  ]]

  [[ 3.6162312 ]]

  [[ 5.513456  ]]

  ...

  [[ 2.7944334 ]]

  [[14.558232  ]]

  [[11.635756  ]]]


 [[[10.413744  ]]

  [[ 4.1658764 ]]

  [[ 4.7120137 ]]

  ...

  [[ 3.231281  ]]

  [[13.071368  ]]

  [[11.051313  ]]]


 ...


 [[[ 1.2080486 ]]

  [[ 1.6508753 ]]

  [[ 1.5995917 ]]

  ...

  [[ 0.1439793 ]]

  [[ 1.1574767 ]]

  [[ 2.2100978 ]]]


 [[[ 1.164077  ]]

  [[ 1.6846516 ]]

  [[ 1.8421456 ]]

  ...

  [[ 0.2020849 ]]

  [[ 1.2546984 ]]

  [[ 2.3468912 ]]]


 [[[ 1.1101214 ]]

  [[ 1.8359543 ]]

  [[ 1.5718092 ]]

  ...

  [[ 0.17938328]]

  [[ 1.148934  ]]

  [[ 2.4845467 ]]]]"
"[[[[ 9.198967  ]]

  [[ 2.9122405 ]]

  [[ 6.0640044 ]]

  ...

  [[ 2.7498553 ]]

  [[ 8.967005  ]]

  [[ 9.576921  ]]]


 [[[ 7.276843  ]]

  [[ 3.8217056 ]]

  [[ 6.1944284 ]]

  ...

  [[ 3.0675194 ]]

  [[ 8.60373   ]]

  [[10.158994  ]]]


 [[[ 6.5982375 ]]

  [[ 3.0888596 ]]

  [[ 5.2121344 ]]

  ...

  [[ 2.2807276 ]]

  [[ 9.108743  ]]

  [[10.648902  ]]]


 ...


 [[[ 1.1038277 ]]

  [[ 1.9474565 ]]

  [[ 1.9811114 ]]

  ...

  [[ 0.15851171]]

  [[ 1.4436332 ]]

  [[ 2.8739605 ]]]


 [[[ 1.1929438 ]]

  [[ 1.7070936 ]]

  [[ 1.73746   ]]

  ...

  [[ 0.1580725 ]]

  [[ 1.1341637 ]]

  [[ 2.6147008 ]]]


 [[[ 1.2340038 ]]

  [[ 1.8319198 ]]

  [[ 1.6613246 ]]

  ...

  [[ 0.18417418]]

  [[ 1.2335914 ]]

  [[ 2.5037076 ]]]]"
"[[[[ 7.8745327 ]]

  [[ 3.9398816 ]]

  [[ 8.432731  ]]

  ...

  [[ 3.6923652 ]]

  [[ 7.398066  ]]

  [[10.200525  ]]]


 [[[ 7.6835756 ]]

  [[ 3.8215914 ]]

  [[ 6.848431  ]]

  ...

  [[ 3.5993595 ]]

  [[ 7.8090005 ]]

  [[10.096716  ]]]


 [[[ 8.205697  ]]

  [[ 3.968665  ]]

  [[ 6.6006966 ]]

  ...

  [[ 3.7762797 ]]

  [[ 6.8524384 ]]

  [[ 9.576763  ]]]


 ...


 [[[ 1.2177126 ]]

  [[ 1.7551632 ]]

  [[ 1.3750775 ]]

  ...

  [[ 0.15429676]]

  [[ 1.4679046 ]]

  [[ 2.324784  ]]]


 [[[ 1.2597518 ]]

  [[ 1.8364913 ]]

  [[ 1.76024   ]]

  ...

  [[ 0.16304116]]

  [[ 1.2785509 ]]

  [[ 2.5870948 ]]]


 [[[ 1.120565  ]]

  [[ 1.7919132 ]]

  [[ 1.6794957 ]]

  ...

  [[ 0.16484551]]

  [[ 1.2129273 ]]

  [[ 2.2099319 ]]]]"
"[[[[ 7.5253377 ]]

  [[ 4.0729313 ]]

  [[ 9.209577  ]]

  ...

  [[ 6.496743  ]]

  [[ 8.639275  ]]

  [[10.721708  ]]]


 [[[ 9.212628  ]]

  [[ 3.7190216 ]]

  [[10.852442  ]]

  ...

  [[ 7.1687965 ]]

  [[ 9.782381  ]]

  [[12.233239  ]]]


 [[[ 9.045783  ]]

  [[ 4.258405  ]]

  [[10.438105  ]]

  ...

  [[ 6.6086593 ]]

  [[ 9.5956745 ]]

  [[12.278081  ]]]


 ...


 [[[ 1.1660061 ]]

  [[ 1.6301506 ]]

  [[ 1.4762284 ]]

  ...

  [[ 0.1697116 ]]

  [[ 1.267282  ]]

  [[ 2.1323748 ]]]


 [[[ 1.2203708 ]]

  [[ 1.6384608 ]]

  [[ 1.627841  ]]

  ...

  [[ 0.18535979]]

  [[ 1.1522262 ]]

  [[ 2.3047478 ]]]


 [[[ 1.111408  ]]

  [[ 1.9070119 ]]

  [[ 1.5962489 ]]

  ...

  [[ 0.17251743]]

  [[ 1.1971108 ]]

  [[ 2.524022  ]]]]"
"[[[[8.457503  ]]

  [[2.8358479 ]]

  [[7.74112   ]]

  ...

  [[4.1689816 ]]

  [[8.264573  ]]

  [[9.064239  ]]]


 [[[8.896435  ]]

  [[2.9809537 ]]

  [[7.9717374 ]]

  ...

  [[3.559138  ]]

  [[8.733351  ]]

  [[9.737816  ]]]


 [[[8.950964  ]]

  [[1.9112241 ]]

  [[7.4997697 ]]

  ...

  [[3.2443573 ]]

  [[8.197778  ]]

  [[9.93853   ]]]


 ...


 [[[1.1430371 ]]

  [[1.7016041 ]]

  [[1.6216115 ]]

  ...

  [[0.14239365]]

  [[1.3276039 ]]

  [[2.386004  ]]]


 [[[1.1100805 ]]

  [[1.8368804 ]]

  [[1.7413726 ]]

  ...

  [[0.22696544]]

  [[1.3169851 ]]

  [[2.5579135 ]]]


 [[[1.3878903 ]]

  [[1.5525578 ]]

  [[1.2582917 ]]

  ...

  [[0.2004439 ]]

  [[1.4130303 ]]

  [[2.2060359 ]]]]"
"[[[[10.292312  ]]

  [[ 3.4426522 ]]

  [[11.5677595 ]]

  ...

  [[ 7.4214916 ]]

  [[ 9.952101  ]]

  [[12.473835  ]]]


 [[[ 9.066443  ]]

  [[ 2.9039407 ]]

  [[10.116748  ]]

  ...

  [[ 5.8747745 ]]

  [[ 9.719663  ]]

  [[10.97104   ]]]


 [[[12.0527    ]]

  [[ 3.5567613 ]]

  [[ 9.595271  ]]

  ...

  [[ 6.9588594 ]]

  [[ 8.766776  ]]

  [[12.082908  ]]]


 ...


 [[[ 1.3828272 ]]

  [[ 1.7880664 ]]

  [[ 1.7884585 ]]

  ...

  [[ 0.2312498 ]]

  [[ 1.3882555 ]]

  [[ 2.5915282 ]]]


 [[[ 1.2782422 ]]

  [[ 1.7800766 ]]

  [[ 1.8271259 ]]

  ...

  [[ 0.1842061 ]]

  [[ 1.4138287 ]]

  [[ 2.4590073 ]]]


 [[[ 1.2168338 ]]

  [[ 1.8943292 ]]

  [[ 1.5307336 ]]

  ...

  [[ 0.21145363]]

  [[ 1.2211968 ]]

  [[ 2.4947348 ]]]]"
"[[[[11.26933   ]]

  [[ 3.8130965 ]]

  [[ 6.3759274 ]]

  ...

  [[ 4.3269715 ]]

  [[ 7.950766  ]]

  [[ 9.502872  ]]]


 [[[10.247533  ]]

  [[ 4.208321  ]]

  [[ 6.0212264 ]]

  ...

  [[ 4.113772  ]]

  [[ 8.905154  ]]

  [[10.344899  ]]]


 [[[10.010256  ]]

  [[ 3.3711462 ]]

  [[ 5.5167723 ]]

  ...

  [[ 4.6918664 ]]

  [[ 8.794761  ]]

  [[ 9.922223  ]]]


 ...


 [[[ 1.1536382 ]]

  [[ 1.7125283 ]]

  [[ 1.5786722 ]]

  ...

  [[ 0.1496066 ]]

  [[ 1.2949349 ]]

  [[ 2.3883042 ]]]


 [[[ 1.2872534 ]]

  [[ 1.7583156 ]]

  [[ 1.4133778 ]]

  ...

  [[ 0.23946612]]

  [[ 1.4102345 ]]

  [[ 2.4024723 ]]]


 [[[ 1.0496981 ]]

  [[ 1.7262433 ]]

  [[ 1.4064521 ]]

  ...

  [[ 0.20823753]]

  [[ 1.4685247 ]]

  [[ 2.610409  ]]]]"
"[[[[10.627749  ]]

  [[ 6.5751557 ]]

  [[ 8.884755  ]]

  ...

  [[ 5.7905393 ]]

  [[11.608835  ]]

  [[11.683114  ]]]


 [[[11.651946  ]]

  [[ 6.5009117 ]]

  [[ 8.261238  ]]

  ...

  [[ 6.2487187 ]]

  [[11.201445  ]]

  [[13.13355   ]]]


 [[[13.504372  ]]

  [[ 5.8949895 ]]

  [[ 9.838477  ]]

  ...

  [[ 6.6220574 ]]

  [[10.987527  ]]

  [[11.7167    ]]]


 ...


 [[[ 1.078423  ]]

  [[ 1.6740412 ]]

  [[ 1.4181689 ]]

  ...

  [[ 0.16276981]]

  [[ 1.2893701 ]]

  [[ 2.5799074 ]]]


 [[[ 1.2282249 ]]

  [[ 1.8465422 ]]

  [[ 1.7237455 ]]

  ...

  [[ 0.16177645]]

  [[ 1.2057217 ]]

  [[ 2.3794312 ]]]


 [[[ 1.0024858 ]]

  [[ 1.90566   ]]

  [[ 1.6383263 ]]

  ...

  [[ 0.1991989 ]]

  [[ 1.0566326 ]]

  [[ 2.3895526 ]]]]"
"[[[[12.875679  ]]

  [[ 4.864743  ]]

  [[ 7.1009016 ]]

  ...

  [[ 4.463987  ]]

  [[ 9.623373  ]]

  [[ 9.823335  ]]]


 [[[11.284012  ]]

  [[ 4.259021  ]]

  [[ 7.9712563 ]]

  ...

  [[ 4.2653213 ]]

  [[ 8.787543  ]]

  [[ 9.819867  ]]]


 [[[11.947159  ]]

  [[ 4.2985272 ]]

  [[ 7.610826  ]]

  ...

  [[ 3.4435065 ]]

  [[ 8.906945  ]]

  [[ 9.730647  ]]]


 ...


 [[[ 1.2867905 ]]

  [[ 1.9088352 ]]

  [[ 1.6916398 ]]

  ...

  [[ 0.14224592]]

  [[ 1.4962966 ]]

  [[ 2.5101397 ]]]


 [[[ 1.1156723 ]]

  [[ 1.8851304 ]]

  [[ 1.6427419 ]]

  ...

  [[ 0.17526886]]

  [[ 1.1971903 ]]

  [[ 2.5438085 ]]]


 [[[ 1.2515424 ]]

  [[ 1.7582499 ]]

  [[ 1.7044445 ]]

  ...

  [[ 0.17364505]]

  [[ 1.4413922 ]]

  [[ 2.5043976 ]]]]"
"[[[[ 9.369714  ]]

  [[ 3.579573  ]]

  [[ 6.4626436 ]]

  ...

  [[ 3.6262598 ]]

  [[ 7.2889557 ]]

  [[ 8.946992  ]]]


 [[[ 9.090491  ]]

  [[ 4.072108  ]]

  [[ 6.484834  ]]

  ...

  [[ 3.3216827 ]]

  [[ 7.569034  ]]

  [[ 8.953426  ]]]


 [[[ 7.961361  ]]

  [[ 3.198941  ]]

  [[ 5.3211856 ]]

  ...

  [[ 2.9481094 ]]

  [[ 6.791277  ]]

  [[ 8.441408  ]]]


 ...


 [[[ 8.883704  ]]

  [[ 2.894562  ]]

  [[ 6.895345  ]]

  ...

  [[ 3.0705287 ]]

  [[ 6.9892087 ]]

  [[10.162322  ]]]


 [[[ 1.2091395 ]]

  [[ 1.8799092 ]]

  [[ 1.7229322 ]]

  ...

  [[ 0.20015599]]

  [[ 1.442718  ]]

  [[ 2.5328314 ]]]


 [[[ 1.3016613 ]]

  [[ 1.6637138 ]]

  [[ 1.7586428 ]]

  ...

  [[ 0.23265396]]

  [[ 1.5018994 ]]

  [[ 2.5691547 ]]]]"
"[[[[10.522825  ]]

  [[ 3.630207  ]]

  [[ 6.3870916 ]]

  ...

  [[ 4.425339  ]]

  [[10.569652  ]]

  [[10.360561  ]]]


 [[[ 9.992939  ]]

  [[ 3.208224  ]]

  [[ 4.8901434 ]]

  ...

  [[ 4.298476  ]]

  [[10.227329  ]]

  [[10.094369  ]]]


 [[[ 9.79662   ]]

  [[ 3.480729  ]]

  [[ 5.22283   ]]

  ...

  [[ 4.0828166 ]]

  [[ 9.742007  ]]

  [[10.797232  ]]]


 ...


 [[[ 1.1929665 ]]

  [[ 1.817357  ]]

  [[ 1.7805625 ]]

  ...

  [[ 0.1982681 ]]

  [[ 1.2298194 ]]

  [[ 2.551276  ]]]


 [[[ 1.1051396 ]]

  [[ 1.7161967 ]]

  [[ 1.6925796 ]]

  ...

  [[ 0.15631282]]

  [[ 1.3867141 ]]

  [[ 2.6632159 ]]]


 [[[ 1.0481877 ]]

  [[ 1.6706572 ]]

  [[ 1.4452598 ]]

  ...

  [[ 0.22424412]]

  [[ 1.2875109 ]]

  [[ 2.6896074 ]]]]"
"[[[[13.4062395 ]]

  [[ 6.1754403 ]]

  [[ 9.07988   ]]

  ...

  [[ 7.0932984 ]]

  [[ 9.795266  ]]

  [[ 9.195191  ]]]


 [[[10.909256  ]]

  [[ 5.9733677 ]]

  [[ 7.829842  ]]

  ...

  [[ 6.7873693 ]]

  [[10.14068   ]]

  [[ 9.167666  ]]]


 [[[11.285464  ]]

  [[ 4.8313622 ]]

  [[ 6.6447034 ]]

  ...

  [[ 6.1150546 ]]

  [[ 8.75935   ]]

  [[ 9.570327  ]]]


 ...


 [[[ 1.1759739 ]]

  [[ 1.6720202 ]]

  [[ 1.4542378 ]]

  ...

  [[ 0.19064336]]

  [[ 1.3937942 ]]

  [[ 2.2950594 ]]]


 [[[ 1.420285  ]]

  [[ 1.593744  ]]

  [[ 1.5401118 ]]

  ...

  [[ 0.22011966]]

  [[ 1.4094551 ]]

  [[ 2.3535523 ]]]


 [[[ 1.1757859 ]]

  [[ 1.7833322 ]]

  [[ 1.9926718 ]]

  ...

  [[ 0.18988538]]

  [[ 1.2238053 ]]

  [[ 2.6461387 ]]]]"
"[[[[10.345418  ]]

  [[ 2.0547163 ]]

  [[ 7.1050053 ]]

  ...

  [[ 3.866027  ]]

  [[ 8.9099045 ]]

  [[ 9.804832  ]]]


 [[[13.099107  ]]

  [[ 2.6666925 ]]

  [[ 8.287751  ]]

  ...

  [[ 4.828574  ]]

  [[ 8.65262   ]]

  [[10.768151  ]]]


 [[[10.869145  ]]

  [[ 2.4201922 ]]

  [[ 7.5906734 ]]

  ...

  [[ 4.010621  ]]

  [[ 8.465087  ]]

  [[10.301817  ]]]


 ...


 [[[ 1.1834118 ]]

  [[ 1.7973709 ]]

  [[ 1.5454427 ]]

  ...

  [[ 0.18429369]]

  [[ 1.2804642 ]]

  [[ 2.5574722 ]]]


 [[[ 1.0942516 ]]

  [[ 1.7948811 ]]

  [[ 1.8085507 ]]

  ...

  [[ 0.15750964]]

  [[ 1.2934746 ]]

  [[ 2.6957424 ]]]


 [[[ 1.1817455 ]]

  [[ 1.7101204 ]]

  [[ 1.7687385 ]]

  ...

  [[ 0.19261463]]

  [[ 1.1415727 ]]

  [[ 2.5968275 ]]]]"
"[[[[ 9.489762  ]]

  [[ 3.3937223 ]]

  [[ 7.7525253 ]]

  ...

  [[ 4.824009  ]]

  [[ 7.780179  ]]

  [[11.598687  ]]]


 [[[ 9.80789   ]]

  [[ 3.7333121 ]]

  [[ 7.046438  ]]

  ...

  [[ 5.2250257 ]]

  [[ 8.074104  ]]

  [[11.221231  ]]]


 [[[ 8.228343  ]]

  [[ 3.9591315 ]]

  [[ 6.180176  ]]

  ...

  [[ 4.629287  ]]

  [[ 8.459074  ]]

  [[ 8.979145  ]]]


 ...


 [[[ 1.0155281 ]]

  [[ 1.9874889 ]]

  [[ 1.7887113 ]]

  ...

  [[ 0.10818271]]

  [[ 1.3575658 ]]

  [[ 2.859458  ]]]


 [[[ 1.1447672 ]]

  [[ 1.610483  ]]

  [[ 1.676983  ]]

  ...

  [[ 0.18954244]]

  [[ 1.3937124 ]]

  [[ 2.6578476 ]]]


 [[[ 1.1903409 ]]

  [[ 1.8119942 ]]

  [[ 1.739239  ]]

  ...

  [[ 0.14190416]]

  [[ 1.2132638 ]]

  [[ 2.4922776 ]]]]"
"[[[[ 9.633038  ]]

  [[ 4.5878544 ]]

  [[ 6.6052513 ]]

  ...

  [[ 4.6889405 ]]

  [[10.307915  ]]

  [[11.635896  ]]]


 [[[10.052646  ]]

  [[ 3.8799837 ]]

  [[ 6.4353557 ]]

  ...

  [[ 3.0668397 ]]

  [[ 8.881933  ]]

  [[11.602185  ]]]


 [[[ 9.772603  ]]

  [[ 3.8395636 ]]

  [[ 7.3016315 ]]

  ...

  [[ 3.6390207 ]]

  [[ 8.869527  ]]

  [[12.725242  ]]]


 ...


 [[[ 1.1407417 ]]

  [[ 1.8619143 ]]

  [[ 1.5481703 ]]

  ...

  [[ 0.1957843 ]]

  [[ 1.282213  ]]

  [[ 2.5053809 ]]]


 [[[ 1.0711809 ]]

  [[ 1.8209355 ]]

  [[ 1.9136627 ]]

  ...

  [[ 0.16794388]]

  [[ 1.1694686 ]]

  [[ 2.5958276 ]]]


 [[[ 1.0556653 ]]

  [[ 1.6722041 ]]

  [[ 1.6443261 ]]

  ...

  [[ 0.16908313]]

  [[ 1.2519517 ]]

  [[ 2.705473  ]]]]"
"[[[[10.480754  ]]

  [[ 3.3746758 ]]

  [[ 8.480061  ]]

  ...

  [[ 5.067502  ]]

  [[10.452387  ]]

  [[ 8.727937  ]]]


 [[[ 9.520639  ]]

  [[ 2.7989209 ]]

  [[ 6.8689613 ]]

  ...

  [[ 4.477401  ]]

  [[ 8.664477  ]]

  [[ 8.191706  ]]]


 [[[ 9.835203  ]]

  [[ 2.6180127 ]]

  [[ 7.3800163 ]]

  ...

  [[ 4.2765737 ]]

  [[ 8.541506  ]]

  [[ 7.101428  ]]]


 ...


 [[[ 1.1999797 ]]

  [[ 1.6954665 ]]

  [[ 1.4732535 ]]

  ...

  [[ 0.15730372]]

  [[ 1.249005  ]]

  [[ 2.503552  ]]]


 [[[ 1.1683692 ]]

  [[ 1.7629662 ]]

  [[ 1.468941  ]]

  ...

  [[ 0.15008633]]

  [[ 1.2910414 ]]

  [[ 2.5493443 ]]]


 [[[ 1.0663823 ]]

  [[ 2.0370975 ]]

  [[ 1.3503506 ]]

  ...

  [[ 0.12221172]]

  [[ 1.1466781 ]]

  [[ 2.3129754 ]]]]"
"[[[[10.428854  ]]

  [[ 6.4135585 ]]

  [[ 7.927715  ]]

  ...

  [[ 5.8082356 ]]

  [[ 8.90474   ]]

  [[ 8.34942   ]]]


 [[[10.810197  ]]

  [[ 6.2414083 ]]

  [[ 7.782552  ]]

  ...

  [[ 7.7334166 ]]

  [[ 9.5977    ]]

  [[ 9.291633  ]]]


 [[[12.4780445 ]]

  [[ 5.3216977 ]]

  [[ 7.15761   ]]

  ...

  [[ 6.602672  ]]

  [[ 9.058413  ]]

  [[ 8.514586  ]]]


 ...


 [[[ 1.0082637 ]]

  [[ 1.8361592 ]]

  [[ 1.6741982 ]]

  ...

  [[ 0.18851492]]

  [[ 1.1759015 ]]

  [[ 2.5677762 ]]]


 [[[ 1.08511   ]]

  [[ 1.6557758 ]]

  [[ 1.4898634 ]]

  ...

  [[ 0.22549017]]

  [[ 1.3079027 ]]

  [[ 2.4238944 ]]]


 [[[ 1.4273595 ]]

  [[ 1.8283587 ]]

  [[ 1.8194907 ]]

  ...

  [[ 0.2318189 ]]

  [[ 1.2694067 ]]

  [[ 2.472149  ]]]]"
"[[[[ 9.402018  ]]

  [[ 3.2645698 ]]

  [[ 7.158555  ]]

  ...

  [[ 3.7275257 ]]

  [[ 9.575794  ]]

  [[10.782626  ]]]


 [[[ 9.015386  ]]

  [[ 3.4183483 ]]

  [[ 7.3602915 ]]

  ...

  [[ 3.2755015 ]]

  [[ 8.712193  ]]

  [[10.527058  ]]]


 [[[ 8.533751  ]]

  [[ 2.737189  ]]

  [[ 6.9232125 ]]

  ...

  [[ 3.6623423 ]]

  [[ 8.321402  ]]

  [[ 9.946003  ]]]


 ...


 [[[ 0.9721061 ]]

  [[ 1.7845525 ]]

  [[ 1.9144301 ]]

  ...

  [[ 0.22834748]]

  [[ 1.3259323 ]]

  [[ 2.6929088 ]]]


 [[[ 1.3430862 ]]

  [[ 1.7865825 ]]

  [[ 1.7882391 ]]

  ...

  [[ 0.17795473]]

  [[ 1.4238626 ]]

  [[ 2.7838957 ]]]


 [[[ 1.2564859 ]]

  [[ 1.7161238 ]]

  [[ 1.7960293 ]]

  ...

  [[ 0.19406205]]

  [[ 1.2858683 ]]

  [[ 2.5021691 ]]]]"
"[[[[ 7.831167  ]]

  [[ 2.871802  ]]

  [[ 6.2373567 ]]

  ...

  [[ 3.99871   ]]

  [[ 7.4804645 ]]

  [[ 9.462448  ]]]


 [[[ 7.943647  ]]

  [[ 2.9934185 ]]

  [[ 6.3409314 ]]

  ...

  [[ 4.249487  ]]

  [[ 8.144732  ]]

  [[ 9.622733  ]]]


 [[[ 7.617771  ]]

  [[ 2.4820197 ]]

  [[ 5.859313  ]]

  ...

  [[ 3.5821314 ]]

  [[ 7.8984923 ]]

