0
  [[ 1.9482878 ]]

  [[ 1.8188623 ]]

  ...

  [[ 0.146509  ]]

  [[ 1.2679251 ]]

  [[ 2.6517844 ]]]


 [[[ 1.2974135 ]]

  [[ 1.7866127 ]]

  [[ 1.7345124 ]]

  ...

  [[ 0.20276491]]

  [[ 1.4306315 ]]

  [[ 2.5370793 ]]]]"
"[[[[ 9.847888  ]]

  [[ 3.5318708 ]]

  [[ 6.7603593 ]]

  ...

  [[ 4.181823  ]]

  [[10.511457  ]]

  [[10.524416  ]]]


 [[[ 9.506673  ]]

  [[ 3.846313  ]]

  [[ 7.196296  ]]

  ...

  [[ 3.8275945 ]]

  [[11.47376   ]]

  [[11.019053  ]]]


 [[[10.256239  ]]

  [[ 4.5040064 ]]

  [[ 7.259968  ]]

  ...

  [[ 4.46285   ]]

  [[10.842129  ]]

  [[11.007072  ]]]


 ...


 [[[ 1.2990476 ]]

  [[ 1.8799746 ]]

  [[ 1.5077534 ]]

  ...

  [[ 0.16604689]]

  [[ 1.4441094 ]]

  [[ 2.4261866 ]]]


 [[[ 1.0742962 ]]

  [[ 1.68882   ]]

  [[ 1.5247198 ]]

  ...

  [[ 0.18758155]]

  [[ 1.1515516 ]]

  [[ 2.4778335 ]]]


 [[[ 1.2685448 ]]

  [[ 1.7361548 ]]

  [[ 1.8389455 ]]

  ...

  [[ 0.19596897]]

  [[ 1.3511156 ]]

  [[ 2.6489031 ]]]]"
"[[[[11.818927  ]]

  [[ 2.8226933 ]]

  [[ 6.603402  ]]

  ...

  [[ 4.6781793 ]]

  [[ 8.924234  ]]

  [[ 9.739188  ]]]


 [[[13.72028   ]]

  [[ 3.9623623 ]]

  [[ 7.455908  ]]

  ...

  [[ 5.705514  ]]

  [[10.570031  ]]

  [[10.827799  ]]]


 [[[12.333709  ]]

  [[ 3.4798837 ]]

  [[ 6.9126706 ]]

  ...

  [[ 5.5971494 ]]

  [[10.935721  ]]

  [[11.358582  ]]]


 ...


 [[[ 1.0547405 ]]

  [[ 1.7864552 ]]

  [[ 1.6306809 ]]

  ...

  [[ 0.15195361]]

  [[ 1.221681  ]]

  [[ 2.5206842 ]]]


 [[[ 1.2141774 ]]

  [[ 1.8305959 ]]

  [[ 1.6006091 ]]

  ...

  [[ 0.20788367]]

  [[ 1.4265383 ]]

  [[ 2.586035  ]]]


 [[[ 1.3501668 ]]

  [[ 1.7337902 ]]

  [[ 1.6639355 ]]

  ...

  [[ 0.19007607]]

  [[ 1.3810322 ]]

  [[ 2.49529   ]]]]"
"[[[[11.859713  ]]

  [[ 6.774388  ]]

  [[ 8.706161  ]]

  ...

  [[ 6.1619296 ]]

  [[10.481008  ]]

  [[11.455476  ]]]


 [[[11.287221  ]]

  [[ 6.489391  ]]

  [[ 9.740043  ]]

  ...

  [[ 6.707297  ]]

  [[10.999119  ]]

  [[12.152815  ]]]


 [[[10.771306  ]]

  [[ 5.19154   ]]

  [[ 8.988832  ]]

  ...

  [[ 6.0018525 ]]

  [[10.948568  ]]

  [[10.616374  ]]]


 ...


 [[[ 1.1516689 ]]

  [[ 1.7913563 ]]

  [[ 1.7177088 ]]

  ...

  [[ 0.14977069]]

  [[ 1.4137588 ]]

  [[ 2.7964973 ]]]


 [[[ 1.3520669 ]]

  [[ 1.8482561 ]]

  [[ 1.7988772 ]]

  ...

  [[ 0.18514231]]

  [[ 1.2564625 ]]

  [[ 2.324315  ]]]


 [[[ 1.2737087 ]]

  [[ 1.8696657 ]]

  [[ 1.6422123 ]]

  ...

  [[ 0.20297097]]

  [[ 1.2810344 ]]

  [[ 2.473721  ]]]]"
"[[[[10.646147  ]]

  [[ 4.6148763 ]]

  [[ 9.751386  ]]

  ...

  [[ 5.7142115 ]]

  [[ 9.786948  ]]

  [[10.517751  ]]]


 [[[12.054451  ]]

  [[ 5.1178403 ]]

  [[11.481894  ]]

  ...

  [[ 6.8923397 ]]

  [[10.621024  ]]

  [[11.260549  ]]]


 [[[13.020465  ]]

  [[ 5.8067293 ]]

  [[10.4347515 ]]

  ...

  [[ 7.1025043 ]]

  [[ 9.790088  ]]

  [[10.321019  ]]]


 ...


 [[[ 1.1609209 ]]

  [[ 1.8732101 ]]

  [[ 1.8521019 ]]

  ...

  [[ 0.11541858]]

  [[ 1.2020954 ]]

  [[ 2.6384673 ]]]


 [[[ 1.2965934 ]]

  [[ 1.9472421 ]]

  [[ 2.037234  ]]

  ...

  [[ 0.14562446]]

  [[ 1.2243521 ]]

  [[ 2.6018934 ]]]


 [[[ 1.1647277 ]]

  [[ 1.9765513 ]]

  [[ 1.7434545 ]]

  ...

  [[ 0.23001067]]

  [[ 1.1368922 ]]

  [[ 2.5111725 ]]]]"
"[[[[11.166181  ]]

  [[ 3.618133  ]]

  [[ 8.964336  ]]

  ...

  [[ 4.484332  ]]

  [[ 9.908511  ]]

  [[10.252475  ]]]


 [[[ 9.843214  ]]

  [[ 4.165172  ]]

  [[ 8.605238  ]]

  ...

  [[ 4.093015  ]]

  [[11.392139  ]]

  [[10.754283  ]]]


 [[[ 9.646456  ]]

  [[ 5.395729  ]]

  [[ 8.640346  ]]

  ...

  [[ 4.488315  ]]

  [[10.995025  ]]

  [[11.907933  ]]]


 ...


 [[[ 1.1926316 ]]

  [[ 1.9157809 ]]

  [[ 1.6571516 ]]

  ...

  [[ 0.15011592]]

  [[ 1.3578242 ]]

  [[ 2.5401006 ]]]


 [[[ 1.0619967 ]]

  [[ 1.7317098 ]]

  [[ 1.4533778 ]]

  ...

  [[ 0.15657671]]

  [[ 1.2724782 ]]

  [[ 2.2263627 ]]]


 [[[ 1.1339979 ]]

  [[ 1.7866783 ]]

  [[ 1.6567881 ]]

  ...

  [[ 0.25325835]]

  [[ 1.1578628 ]]

  [[ 2.391192  ]]]]"
"[[[[ 9.415824  ]]

  [[ 4.144991  ]]

  [[ 6.0520177 ]]

  ...

  [[ 5.3615537 ]]

  [[ 9.413458  ]]

  [[12.205853  ]]]


 [[[10.042797  ]]

  [[ 4.0457134 ]]

  [[ 7.9771686 ]]

  ...

  [[ 6.1895046 ]]

  [[ 9.024719  ]]

  [[13.09698   ]]]


 [[[10.336451  ]]

  [[ 4.5184083 ]]

  [[ 8.638466  ]]

  ...

  [[ 4.8124757 ]]

  [[ 9.049586  ]]

  [[13.855107  ]]]


 ...


 [[[ 1.1940498 ]]

  [[ 1.9756988 ]]

  [[ 2.036704  ]]

  ...

  [[ 0.20744996]]

  [[ 1.3545362 ]]

  [[ 2.655332  ]]]


 [[[ 1.1935676 ]]

  [[ 1.8736186 ]]

  [[ 1.7815021 ]]

  ...

  [[ 0.18675898]]

  [[ 1.4882551 ]]

  [[ 2.5705564 ]]]


 [[[ 1.2522346 ]]

  [[ 1.7237079 ]]

  [[ 1.7105446 ]]

  ...

  [[ 0.2112143 ]]

  [[ 1.2344897 ]]

  [[ 2.4216938 ]]]]"
"[[[[10.652574  ]]

  [[ 2.9301918 ]]

  [[ 6.013516  ]]

  ...

  [[ 4.890235  ]]

  [[11.095165  ]]

  [[10.510265  ]]]


 [[[11.201495  ]]

  [[ 3.593985  ]]

  [[ 7.094203  ]]

  ...

  [[ 5.083318  ]]

  [[10.738521  ]]

  [[10.229592  ]]]


 [[[11.056444  ]]

  [[ 3.6949773 ]]

  [[ 7.4910874 ]]

  ...

  [[ 4.359421  ]]

  [[10.001532  ]]

  [[ 9.901535  ]]]


 ...


 [[[ 1.119509  ]]

  [[ 1.7184056 ]]

  [[ 1.7255315 ]]

  ...

  [[ 0.21999323]]

  [[ 1.4288826 ]]

  [[ 2.4971623 ]]]


 [[[ 1.1714468 ]]

  [[ 1.8299494 ]]

  [[ 1.8509501 ]]

  ...

  [[ 0.1551988 ]]

  [[ 1.3693973 ]]

  [[ 2.6765184 ]]]


 [[[ 1.1258571 ]]

  [[ 1.880804  ]]

  [[ 1.5624312 ]]

  ...

  [[ 0.2595886 ]]

  [[ 1.3354001 ]]

  [[ 2.5506227 ]]]]"
"[[[[ 9.679637  ]]

  [[ 4.2109575 ]]

  [[ 9.126413  ]]

  ...

  [[ 6.421565  ]]

  [[ 9.296599  ]]

  [[ 9.641422  ]]]


 [[[ 8.783549  ]]

  [[ 4.715153  ]]

  [[ 8.410278  ]]

  ...

  [[ 6.1727543 ]]

  [[10.248859  ]]

  [[10.837486  ]]]


 [[[ 9.388262  ]]

  [[ 4.2952957 ]]

  [[ 9.557624  ]]

  ...

  [[ 5.4142265 ]]

  [[ 9.232435  ]]

  [[11.063282  ]]]


 ...


 [[[ 1.3650831 ]]

  [[ 1.8282319 ]]

  [[ 1.4742609 ]]

  ...

  [[ 0.20167018]]

  [[ 1.3065562 ]]

  [[ 2.2216785 ]]]


 [[[ 1.1604838 ]]

  [[ 1.7936497 ]]

  [[ 1.3843322 ]]

  ...

  [[ 0.18363427]]

  [[ 1.1144471 ]]

  [[ 2.0443594 ]]]


 [[[ 1.1876618 ]]

  [[ 1.8342913 ]]

  [[ 1.6149691 ]]

  ...

  [[ 0.18547982]]

  [[ 1.4266627 ]]

  [[ 2.580807  ]]]]"
"[[[[ 8.0065365 ]]

  [[ 3.2747438 ]]

  [[ 4.4671044 ]]

  ...

  [[ 3.1537375 ]]

  [[ 7.995496  ]]

  [[ 9.609127  ]]]


 [[[ 7.7265425 ]]

  [[ 3.090015  ]]

  [[ 5.258844  ]]

  ...

  [[ 3.1832893 ]]

  [[ 8.556754  ]]

  [[10.466188  ]]]


 [[[ 8.730774  ]]

  [[ 3.911099  ]]

  [[ 5.1930943 ]]

  ...

  [[ 4.125651  ]]

  [[ 8.23694   ]]

  [[10.160544  ]]]


 ...


 [[[ 1.5557942 ]]

  [[ 1.8141991 ]]

  [[ 1.8776925 ]]

  ...

  [[ 0.19871688]]

  [[ 1.2899392 ]]

  [[ 2.4796455 ]]]


 [[[ 1.2508302 ]]

  [[ 1.8945329 ]]

  [[ 1.7719103 ]]

  ...

  [[ 0.12586471]]

  [[ 1.3176398 ]]

  [[ 2.6475148 ]]]


 [[[ 1.0182459 ]]

  [[ 2.0707147 ]]

  [[ 1.6442977 ]]

  ...

  [[ 0.2660779 ]]

  [[ 1.1660839 ]]

  [[ 2.5903087 ]]]]"
"[[[[ 9.542384  ]]

  [[ 3.7851183 ]]

  [[ 7.8558774 ]]

  ...

  [[ 7.7027936 ]]

  [[ 9.377773  ]]

  [[13.194089  ]]]


 [[[ 8.241343  ]]

  [[ 3.6066825 ]]

  [[ 7.9928975 ]]

  ...

  [[ 6.306467  ]]

  [[ 9.485539  ]]

  [[11.87064   ]]]


 [[[ 9.162206  ]]

  [[ 3.6013536 ]]

  [[ 8.178387  ]]

  ...

  [[ 8.033694  ]]

  [[ 9.189309  ]]

  [[12.02544   ]]]


 ...


 [[[ 1.3586498 ]]

  [[ 1.7177085 ]]

  [[ 1.6555818 ]]

  ...

  [[ 0.21954395]]

  [[ 1.3980161 ]]

  [[ 2.475054  ]]]


 [[[ 1.2945293 ]]

  [[ 1.648121  ]]

  [[ 1.8839619 ]]

  ...

  [[ 0.21259896]]

  [[ 1.2751532 ]]

  [[ 2.6197789 ]]]


 [[[ 1.0540885 ]]

  [[ 1.5743213 ]]

  [[ 1.5369644 ]]

  ...

  [[ 0.22155833]]

  [[ 1.242437  ]]

  [[ 2.356428  ]]]]"
"[[[[ 8.593716  ]]

  [[ 5.958991  ]]

  [[ 6.2833896 ]]

  ...

  [[ 7.0377913 ]]

  [[10.556867  ]]

  [[ 9.65059   ]]]


 [[[ 8.163661  ]]

  [[ 5.967823  ]]

  [[ 7.1502185 ]]

  ...

  [[ 7.273589  ]]

  [[10.464363  ]]

  [[ 9.727028  ]]]


 [[[ 6.566149  ]]

  [[ 4.11011   ]]

  [[ 4.5581856 ]]

  ...

  [[ 5.9993153 ]]

  [[10.880051  ]]

  [[10.002872  ]]]


 ...


 [[[ 1.2108021 ]]

  [[ 1.8673854 ]]

  [[ 1.606594  ]]

  ...

  [[ 0.16493112]]

  [[ 1.3001975 ]]

  [[ 2.5781105 ]]]


 [[[ 1.2437359 ]]

  [[ 1.8404198 ]]

  [[ 1.7975258 ]]

  ...

  [[ 0.18773827]]

  [[ 1.2764555 ]]

  [[ 2.6720786 ]]]


 [[[ 1.2241008 ]]

  [[ 1.6781416 ]]

  [[ 1.6462823 ]]

  ...

  [[ 0.18717824]]

  [[ 1.3958954 ]]

  [[ 2.6342404 ]]]]"
"[[[[ 9.836517  ]]

  [[ 3.6841397 ]]

  [[ 6.4261527 ]]

  ...

  [[ 4.084649  ]]

  [[ 9.702121  ]]

  [[10.722048  ]]]


 [[[ 9.944566  ]]

  [[ 3.939289  ]]

  [[ 7.9416785 ]]

  ...

  [[ 4.6859536 ]]

  [[ 9.693051  ]]

  [[11.591182  ]]]


 [[[11.376572  ]]

  [[ 4.224024  ]]

  [[ 6.6591163 ]]

  ...

  [[ 4.1018376 ]]

  [[10.703192  ]]

  [[11.072029  ]]]


 ...


 [[[ 1.2171446 ]]

  [[ 1.6116933 ]]

  [[ 1.7289071 ]]

  ...

  [[ 0.22938874]]

  [[ 1.1086435 ]]

  [[ 2.355137  ]]]


 [[[ 1.3056518 ]]

  [[ 1.8603315 ]]

  [[ 1.4316773 ]]

  ...

  [[ 0.20260295]]

  [[ 1.4520899 ]]

  [[ 2.614632  ]]]


 [[[ 1.1630967 ]]

  [[ 1.8617556 ]]

  [[ 1.8693427 ]]

  ...

  [[ 0.19729865]]

  [[ 1.3395797 ]]

  [[ 2.6335688 ]]]]"
"[[[[10.192991  ]]

  [[ 2.3722212 ]]

  [[ 4.4370255 ]]

  ...

  [[ 3.4132724 ]]

  [[ 8.0563    ]]

  [[ 8.250939  ]]]


 [[[ 9.764239  ]]

  [[ 2.8610227 ]]

  [[ 4.8499227 ]]

  ...

  [[ 3.288029  ]]

  [[ 8.337677  ]]

  [[ 8.294953  ]]]


 [[[10.318286  ]]

  [[ 2.8762496 ]]

  [[ 4.659342  ]]

  ...

  [[ 3.0047836 ]]

  [[ 8.823112  ]]

  [[ 7.787894  ]]]


 ...


 [[[ 1.2947905 ]]

  [[ 1.7870182 ]]

  [[ 1.6617165 ]]

  ...

  [[ 0.19149895]]

  [[ 1.4108543 ]]

  [[ 2.6185925 ]]]


 [[[ 1.16269   ]]

  [[ 1.6701165 ]]

  [[ 1.6886365 ]]

  ...

  [[ 0.17088185]]

  [[ 1.2771285 ]]

  [[ 2.6398497 ]]]


 [[[ 1.0423441 ]]

  [[ 1.8935677 ]]

  [[ 1.8592132 ]]

  ...

  [[ 0.22644232]]

  [[ 1.3505261 ]]

  [[ 2.608626  ]]]]"
"[[[[ 9.04771   ]]

  [[ 4.567571  ]]

  [[ 7.413486  ]]

  ...

  [[ 6.045037  ]]

  [[ 8.45815   ]]

  [[11.545685  ]]]


 [[[ 8.822739  ]]

  [[ 4.709796  ]]

  [[ 8.748561  ]]

  ...

  [[ 7.148725  ]]

  [[ 8.866109  ]]

  [[11.932106  ]]]


 [[[ 9.058851  ]]

  [[ 4.9615836 ]]

  [[ 7.667502  ]]

  ...

  [[ 7.696337  ]]

  [[ 9.013235  ]]

  [[11.290359  ]]]


 ...


 [[[ 1.2382878 ]]

  [[ 1.6712976 ]]

  [[ 1.5990915 ]]

  ...

  [[ 0.19768213]]

  [[ 1.388223  ]]

  [[ 2.6092117 ]]]


 [[[ 1.1002579 ]]

  [[ 1.8532813 ]]

  [[ 1.897797  ]]

  ...

  [[ 0.24217416]]

  [[ 1.1828192 ]]

  [[ 2.5905104 ]]]


 [[[ 1.2452755 ]]

  [[ 1.6765263 ]]

  [[ 1.7774501 ]]

  ...

  [[ 0.2199753 ]]

  [[ 1.3830727 ]]

  [[ 2.4207826 ]]]]"
"[[[[11.68807   ]]

  [[ 4.2374353 ]]

  [[ 7.467716  ]]

  ...

  [[ 4.4919534 ]]

  [[12.724601  ]]

  [[11.650409  ]]]


 [[[12.236412  ]]

  [[ 5.759103  ]]

  [[ 6.7434864 ]]

  ...

  [[ 4.678298  ]]

  [[13.580847  ]]

  [[10.7001705 ]]]


 [[[12.268042  ]]

  [[ 5.341467  ]]

  [[ 7.207739  ]]

  ...

  [[ 5.02281   ]]

  [[13.838359  ]]

  [[10.551807  ]]]


 ...


 [[[ 1.2750503 ]]

  [[ 1.7896963 ]]

  [[ 1.7748007 ]]

  ...

  [[ 0.15490662]]

  [[ 1.3936616 ]]

  [[ 2.4088333 ]]]


 [[[ 1.2111535 ]]

  [[ 1.8937802 ]]

  [[ 1.6189774 ]]

  ...

  [[ 0.15585372]]

  [[ 1.2337226 ]]

  [[ 2.5231018 ]]]


 [[[ 1.0247581 ]]

  [[ 1.8344966 ]]

  [[ 1.842598  ]]

  ...

  [[ 0.15214886]]

  [[ 1.3921713 ]]

  [[ 2.6434023 ]]]]"
"[[[[ 9.646125  ]]

  [[ 3.6248815 ]]

  [[ 7.215575  ]]

  ...

  [[ 3.9441137 ]]

  [[10.17921   ]]

  [[10.364296  ]]]


 [[[11.120476  ]]

  [[ 3.6738584 ]]

  [[ 7.2178187 ]]

  ...

  [[ 4.3575716 ]]

  [[11.819811  ]]

  [[11.834515  ]]]


 [[[10.055875  ]]

  [[ 3.4090786 ]]

  [[ 8.23866   ]]

  ...

  [[ 4.658472  ]]

  [[ 9.991256  ]]

  [[10.932268  ]]]


 ...


 [[[ 1.0360947 ]]

  [[ 1.7899324 ]]

  [[ 1.767214  ]]

  ...

  [[ 0.13901542]]

  [[ 1.3766932 ]]

  [[ 2.5537894 ]]]


 [[[ 1.1267073 ]]

  [[ 1.8278394 ]]

  [[ 1.4786676 ]]

  ...

  [[ 0.19958276]]

  [[ 1.4002948 ]]

  [[ 2.260666  ]]]


 [[[ 1.2796081 ]]

  [[ 1.9028808 ]]

  [[ 1.5531588 ]]

  ...

  [[ 0.22953157]]

  [[ 1.3067796 ]]

  [[ 2.4396126 ]]]]"
"[[[[ 9.543083  ]]

  [[ 5.191685  ]]

  [[ 8.82731   ]]

  ...

  [[ 4.5537786 ]]

  [[ 9.02309   ]]

  [[11.731359  ]]]


 [[[ 8.292786  ]]

  [[ 4.2119026 ]]

  [[ 7.399312  ]]

  ...

  [[ 4.7460337 ]]

  [[ 9.552566  ]]

  [[12.101132  ]]]


 [[[ 8.172228  ]]

  [[ 4.2642975 ]]

  [[ 8.755895  ]]

  ...

  [[ 3.8844073 ]]

  [[ 9.66263   ]]

  [[12.437078  ]]]


 ...


 [[[ 1.1246485 ]]

  [[ 1.7997128 ]]

  [[ 1.6771759 ]]

  ...

  [[ 0.20844182]]

  [[ 1.3450539 ]]

  [[ 2.485178  ]]]


 [[[ 1.2358311 ]]

  [[ 1.9327582 ]]

  [[ 1.7818831 ]]

  ...

  [[ 0.17146234]]

  [[ 1.4392627 ]]

  [[ 2.6974022 ]]]


 [[[ 1.3417953 ]]

  [[ 1.6470376 ]]

  [[ 1.656014  ]]

  ...

  [[ 0.1334374 ]]

  [[ 1.1531538 ]]

  [[ 2.17365   ]]]]"
