0
  [[11.200217  ]]]


 [[[ 1.0790111 ]]

  [[ 1.9469692 ]]

  [[ 1.5399213 ]]

  ...

  [[ 0.15074527]]

  [[ 1.31381   ]]

  [[ 2.3904693 ]]]


 [[[ 1.2342844 ]]

  [[ 1.8355078 ]]

  [[ 2.0593743 ]]

  ...

  [[ 0.14398688]]

  [[ 1.2884482 ]]

  [[ 2.595233  ]]]]"
"[[[[7.993115  ]]

  [[2.096126  ]]

  [[5.1851077 ]]

  ...

  [[2.6043062 ]]

  [[7.373716  ]]

  [[9.230426  ]]]


 [[[7.8492947 ]]

  [[2.6291778 ]]

  [[6.086126  ]]

  ...

  [[2.6478727 ]]

  [[7.8022475 ]]

  [[9.241928  ]]]


 [[[7.5441575 ]]

  [[2.443303  ]]

  [[5.4681153 ]]

  ...

  [[2.8023067 ]]

  [[6.49955   ]]

  [[8.881917  ]]]


 ...


 [[[1.0355629 ]]

  [[1.8071672 ]]

  [[1.842502  ]]

  ...

  [[0.09590594]]

  [[1.3055086 ]]

  [[2.7711055 ]]]


 [[[1.2145934 ]]

  [[1.8662193 ]]

  [[1.5913557 ]]

  ...

  [[0.16648215]]

  [[1.4787097 ]]

  [[2.2475073 ]]]


 [[[1.4384527 ]]

  [[1.7420692 ]]

  [[1.509157  ]]

  ...

  [[0.17247541]]

  [[1.3914988 ]]

  [[2.5857394 ]]]]"
"[[[[8.548387  ]]

  [[4.323458  ]]

  [[5.657984  ]]

  ...

  [[2.47156   ]]

  [[5.9607687 ]]

  [[8.457191  ]]]


 [[[9.483043  ]]

  [[3.8289697 ]]

  [[5.543583  ]]

  ...

  [[2.58463   ]]

  [[5.3835044 ]]

  [[9.375417  ]]]


 [[[9.591653  ]]

  [[4.114433  ]]

  [[5.332702  ]]

  ...

  [[3.0794115 ]]

  [[5.8501234 ]]

  [[8.891926  ]]]


 ...


 [[[1.2430482 ]]

  [[1.6626042 ]]

  [[1.3385291 ]]

  ...

  [[0.15936695]]

  [[1.4908196 ]]

  [[2.302731  ]]]


 [[[1.2343547 ]]

  [[2.1184688 ]]

  [[1.6972748 ]]

  ...

  [[0.1601638 ]]

  [[1.2487814 ]]

  [[2.595016  ]]]


 [[[1.0908477 ]]

  [[1.6275842 ]]

  [[1.4799039 ]]

  ...

  [[0.11467543]]

  [[1.1878828 ]]

  [[2.6515982 ]]]]"
"[[[[6.1907163 ]]

  [[2.5540693 ]]

  [[6.3153186 ]]

  ...

  [[3.656025  ]]

  [[6.8361406 ]]

  [[9.379818  ]]]


 [[[6.6294103 ]]

  [[2.2588415 ]]

  [[6.818188  ]]

  ...

  [[4.641637  ]]

  [[7.713107  ]]

  [[9.871096  ]]]


 [[[7.2527337 ]]

  [[2.060009  ]]

  [[6.2834587 ]]

  ...

  [[3.9138992 ]]

  [[7.1118684 ]]

  [[9.796428  ]]]


 ...


 [[[1.1394197 ]]

  [[1.7436516 ]]

  [[1.7559708 ]]

  ...

  [[0.12240675]]

  [[1.2323655 ]]

  [[2.5548985 ]]]


 [[[1.2441663 ]]

  [[1.7574618 ]]

  [[1.6306517 ]]

  ...

  [[0.17169297]]

  [[1.3489224 ]]

  [[2.4393291 ]]]


 [[[1.200232  ]]

  [[1.7330214 ]]

  [[1.823158  ]]

  ...

  [[0.17509526]]

  [[1.3261243 ]]

  [[2.5083115 ]]]]"
"[[[[ 9.354046  ]]

  [[ 4.5372195 ]]

  [[ 7.495269  ]]

  ...

  [[ 7.505861  ]]

  [[ 8.771868  ]]

  [[10.66798   ]]]


 [[[ 9.117803  ]]

  [[ 4.1272845 ]]

  [[ 6.389675  ]]

  ...

  [[ 8.75333   ]]

  [[ 9.196259  ]]

  [[10.143077  ]]]


 [[[ 8.333883  ]]

  [[ 3.684956  ]]

  [[ 6.1080403 ]]

  ...

  [[ 8.158279  ]]

  [[ 8.880311  ]]

  [[10.519128  ]]]


 ...


 [[[ 0.9536017 ]]

  [[ 1.8749512 ]]

  [[ 1.5106425 ]]

  ...

  [[ 0.11621159]]

  [[ 1.2213144 ]]

  [[ 2.4057193 ]]]


 [[[ 1.1784624 ]]

  [[ 1.9312116 ]]

  [[ 1.7338864 ]]

  ...

  [[ 0.19970514]]

  [[ 1.1146947 ]]

  [[ 2.6618705 ]]]


 [[[ 0.9837343 ]]

  [[ 1.7602034 ]]

  [[ 1.7418224 ]]

  ...

  [[ 0.18719818]]

  [[ 1.1952089 ]]

  [[ 2.4719    ]]]]"
"[[[[ 8.413495  ]]

  [[ 3.7152498 ]]

  [[ 6.0362716 ]]

  ...

  [[ 2.8319714 ]]

  [[12.73424   ]]

  [[10.781865  ]]]


 [[[ 9.718042  ]]

  [[ 3.9191072 ]]

  [[ 6.30563   ]]

  ...

  [[ 2.9707303 ]]

  [[10.694599  ]]

  [[11.541355  ]]]


 [[[ 8.2230015 ]]

  [[ 4.4871907 ]]

  [[ 5.75982   ]]

  ...

  [[ 2.897764  ]]

  [[ 9.579467  ]]

  [[11.162657  ]]]


 ...


 [[[ 1.2310644 ]]

  [[ 1.8132691 ]]

  [[ 1.5944778 ]]

  ...

  [[ 0.17821078]]

  [[ 1.1635269 ]]

  [[ 2.3729103 ]]]


 [[[ 1.2250022 ]]

  [[ 1.8009958 ]]

  [[ 1.3773559 ]]

  ...

  [[ 0.25267908]]

  [[ 1.2563204 ]]

  [[ 2.3903518 ]]]


 [[[ 1.1752377 ]]

  [[ 1.9119693 ]]

  [[ 1.6743346 ]]

  ...

  [[ 0.19471338]]

  [[ 1.1625642 ]]

  [[ 2.5300558 ]]]]"
"[[[[ 9.411533 ]]

  [[ 4.2387934]]

  [[ 7.1172743]]

  ...

  [[ 4.2686396]]

  [[10.316714 ]]

  [[12.861154 ]]]


 [[[10.513166 ]]

  [[ 4.266172 ]]

  [[ 9.989436 ]]

  ...

  [[ 4.3593564]]

  [[10.872337 ]]

  [[12.987202 ]]]


 [[[10.561013 ]]

  [[ 4.685447 ]]

  [[ 8.9829855]]

  ...

  [[ 4.977277 ]]

  [[ 9.286654 ]]

  [[12.012736 ]]]


 ...


 [[[ 9.027195 ]]

  [[ 3.8265066]]

  [[ 7.672958 ]]

  ...

  [[ 3.528401 ]]

  [[ 9.329725 ]]

  [[12.727165 ]]]


 [[[10.165435 ]]

  [[ 4.6363955]]

  [[ 8.44897  ]]

  ...

  [[ 4.5965424]]

  [[ 8.756981 ]]

  [[11.169375 ]]]


 [[[10.965478 ]]

  [[ 3.8377361]]

  [[ 7.695976 ]]

  ...

  [[ 4.4674187]]

  [[10.112862 ]]

  [[11.686258 ]]]]"
"[[[[9.474539  ]]

  [[2.766238  ]]

  [[6.562163  ]]

  ...

  [[2.550698  ]]

  [[9.019363  ]]

  [[9.6469145 ]]]


 [[[8.748073  ]]

  [[3.0585005 ]]

  [[6.054967  ]]

  ...

  [[2.907419  ]]

  [[7.872439  ]]

  [[9.288341  ]]]


 [[[9.148497  ]]

  [[1.9931806 ]]

  [[5.965934  ]]

  ...

  [[3.2496533 ]]

  [[8.84529   ]]

  [[9.800904  ]]]


 ...


 [[[1.1545475 ]]

  [[1.9148431 ]]

  [[1.3808695 ]]

  ...

  [[0.18320695]]

  [[1.254211  ]]

  [[2.403354  ]]]


 [[[1.3443471 ]]

  [[1.66347   ]]

  [[1.5900359 ]]

  ...

  [[0.18138826]]

  [[1.31366   ]]

  [[2.4046474 ]]]


 [[[1.2182887 ]]

  [[1.8298782 ]]

  [[1.562569  ]]

  ...

  [[0.20489901]]

  [[1.3291683 ]]

  [[2.38343   ]]]]"
"[[[[ 9.686775  ]]

  [[ 3.1247034 ]]

  [[ 4.785419  ]]

  ...

  [[ 1.8519186 ]]

  [[10.012941  ]]

  [[10.0195265 ]]]


 [[[ 8.801033  ]]

  [[ 2.8635168 ]]

  [[ 5.251973  ]]

  ...

  [[ 1.6964859 ]]

  [[ 9.963401  ]]

  [[ 9.482983  ]]]


 [[[ 8.584443  ]]

  [[ 3.7694247 ]]

  [[ 6.0901146 ]]

  ...

  [[ 2.166107  ]]

  [[ 9.203534  ]]

  [[ 9.299285  ]]]


 ...


 [[[ 1.2376647 ]]

  [[ 1.9228778 ]]

  [[ 1.5029705 ]]

  ...

  [[ 0.21093269]]

  [[ 1.378911  ]]

  [[ 2.4369676 ]]]


 [[[ 1.2134863 ]]

  [[ 1.8985739 ]]

  [[ 1.7563137 ]]

  ...

  [[ 0.17239831]]

  [[ 1.2363005 ]]

  [[ 2.680354  ]]]


 [[[ 1.1193675 ]]

  [[ 1.824175  ]]

  [[ 1.7872484 ]]

  ...

  [[ 0.2034268 ]]

  [[ 1.3571016 ]]

  [[ 2.479263  ]]]]"
"[[[[8.8616905]]

  [[4.5510654]]

  [[6.5997305]]

  ...

  [[2.736084 ]]

  [[6.4926243]]

  [[8.700099 ]]]


 [[[8.750021 ]]

  [[5.002865 ]]

  [[6.131521 ]]

  ...

  [[2.6325517]]

  [[7.627819 ]]

  [[8.572728 ]]]


 [[[7.841676 ]]

  [[3.3607435]]

  [[6.434878 ]]

  ...

  [[2.9434955]]

  [[6.696342 ]]

  [[8.555194 ]]]


 ...


 [[[9.478662 ]]

  [[4.5054865]]

  [[5.411067 ]]

  ...

  [[2.927777 ]]

  [[6.6795425]]

  [[7.7966166]]]


 [[[8.0633   ]]

  [[4.6066093]]

  [[5.538099 ]]

  ...

  [[2.720463 ]]

  [[6.1809883]]

  [[8.364051 ]]]


 [[[8.187857 ]]

  [[5.3385887]]

  [[5.7079372]]

  ...

  [[2.857936 ]]

  [[6.772682 ]]

  [[9.045165 ]]]]"
"[[[[7.980639 ]]

  [[3.9238665]]

  [[5.1487823]]

  ...

  [[2.6108916]]

  [[7.0141783]]

  [[8.353294 ]]]


 [[[7.8123207]]

  [[4.9321733]]

  [[6.6476135]]

  ...

  [[2.4024765]]

  [[6.811405 ]]

  [[8.670763 ]]]


 [[[7.958549 ]]

  [[4.4006267]]

  [[6.5313473]]

  ...

  [[2.9559965]]

  [[7.1186075]]

  [[9.107173 ]]]


 ...


 [[[8.131316 ]]

  [[5.515344 ]]

  [[6.1703796]]

  ...

  [[2.1797457]]

  [[6.536098 ]]

  [[7.522409 ]]]


 [[[8.795853 ]]

  [[4.5077233]]

  [[5.7420783]]

  ...

  [[2.6452715]]

  [[6.669198 ]]

  [[7.4261127]]]


 [[[8.0683565]]

  [[4.8475847]]

  [[6.3209105]]

  ...

  [[2.2713747]]

  [[6.7472944]]

  [[8.833524 ]]]]"
"[[[[ 9.520598  ]]

  [[ 4.5439625 ]]

  [[ 8.245181  ]]

  ...

  [[ 6.7239738 ]]

  [[ 9.279435  ]]

  [[10.684421  ]]]


 [[[ 7.5182014 ]]

  [[ 3.7270446 ]]

  [[ 6.8559117 ]]

  ...

  [[ 5.020887  ]]

  [[ 9.5706415 ]]

  [[ 9.833185  ]]]


 [[[ 7.6311793 ]]

  [[ 3.701767  ]]

  [[ 6.583013  ]]

  ...

  [[ 5.6699796 ]]

  [[ 9.5391    ]]

  [[ 9.503507  ]]]


 ...


 [[[ 1.1112996 ]]

  [[ 1.8278732 ]]

  [[ 1.6733177 ]]

  ...

  [[ 0.17463878]]

  [[ 1.2839807 ]]

  [[ 2.383482  ]]]


 [[[ 1.364134  ]]

  [[ 1.6743973 ]]

  [[ 1.6615152 ]]

  ...

  [[ 0.15990844]]

  [[ 1.4913414 ]]

  [[ 2.3912783 ]]]


 [[[ 1.1177586 ]]

  [[ 1.7603657 ]]

  [[ 1.6942247 ]]

  ...

  [[ 0.16242853]]

  [[ 1.2819718 ]]

  [[ 2.6107597 ]]]]"
"[[[[8.291251  ]]

  [[3.0252326 ]]

  [[7.4011836 ]]

  ...

  [[4.330894  ]]

  [[9.440857  ]]

  [[9.501823  ]]]


 [[[8.630523  ]]

  [[2.675859  ]]

  [[6.9526644 ]]

  ...

  [[4.2950373 ]]

  [[9.007476  ]]

  [[9.741636  ]]]


 [[[6.9129944 ]]

  [[2.5448425 ]]

  [[6.910455  ]]

  ...

  [[3.925323  ]]

  [[8.246199  ]]

  [[9.911627  ]]]


 ...


 [[[1.0175824 ]]

  [[1.8555795 ]]

  [[1.6979307 ]]

  ...

  [[0.21174675]]

  [[1.2983063 ]]

  [[2.5516212 ]]]


 [[[1.2767715 ]]

  [[1.7941841 ]]

  [[1.709478  ]]

  ...

  [[0.21040416]]

  [[1.3397661 ]]

  [[2.5889907 ]]]


 [[[1.352495  ]]

  [[1.8280461 ]]

  [[2.0488977 ]]

  ...

  [[0.21534497]]

  [[1.2224518 ]]

  [[2.7386897 ]]]]"
"[[[[ 8.626697 ]]

  [[ 2.8223455]]

  [[ 7.2729754]]

  ...

  [[ 4.65571  ]]

  [[ 8.477134 ]]

  [[ 8.544953 ]]]


 [[[ 7.9608617]]

  [[ 2.665255 ]]

  [[ 5.869262 ]]

  ...

  [[ 4.0838366]]

  [[ 8.875723 ]]

  [[ 8.677541 ]]]


 [[[ 8.152448 ]]

  [[ 2.5848038]]

  [[ 7.9072657]]

  ...

  [[ 3.8757014]]

  [[ 8.956565 ]]

  [[10.450414 ]]]


 ...


 [[[ 7.750678 ]]

  [[ 2.1915622]]

  [[ 8.40547  ]]

  ...

  [[ 5.1825466]]

  [[10.155924 ]]

  [[11.76927  ]]]


 [[[ 8.03526  ]]

  [[ 2.2553978]]

  [[ 8.173064 ]]

  ...

  [[ 4.2641554]]

  [[10.307092 ]]

  [[10.236687 ]]]


 [[[ 6.3686047]]

  [[ 2.4540036]]

  [[ 6.314335 ]]

  ...

  [[ 4.0989842]]

  [[ 9.165237 ]]

  [[ 9.713292 ]]]]"
"[[[[ 8.189105  ]]

  [[ 2.9239984 ]]

  [[ 7.8938437 ]]

  ...

  [[ 5.3251543 ]]

  [[ 9.384199  ]]

  [[12.784246  ]]]


 [[[ 5.8730145 ]]

  [[ 2.4145405 ]]

  [[ 5.8580194 ]]

  ...

  [[ 3.954259  ]]

  [[ 7.767406  ]]

  [[11.127724  ]]]


 [[[ 8.0837    ]]

  [[ 3.465102  ]]

  [[ 7.3804665 ]]

  ...

  [[ 5.009842  ]]

  [[ 8.930937  ]]

  [[11.877918  ]]]


 ...


 [[[ 1.114957  ]]

  [[ 1.9301537 ]]

  [[ 1.7386879 ]]

  ...

  [[ 0.18384092]]

  [[ 1.2224222 ]]

  [[ 2.5099027 ]]]


 [[[ 1.2803874 ]]

  [[ 1.6944479 ]]

  [[ 1.5618749 ]]

  ...

  [[ 0.1485088 ]]

  [[ 1.221823  ]]

  [[ 2.287103  ]]]


 [[[ 1.1688038 ]]

  [[ 1.6661799 ]]

  [[ 1.4854575 ]]

  ...

  [[ 0.21889843]]

  [[ 1.325806  ]]

  [[ 2.4810214 ]]]]"
"[[[[7.2740226 ]]

  [[2.709966  ]]

  [[6.813544  ]]

  ...

  [[2.098136  ]]

  [[7.552561  ]]

  [[8.947074  ]]]


 [[[6.7464147 ]]

  [[2.666037  ]]

  [[6.3028297 ]]

  ...

  [[2.138083  ]]

  [[7.484326  ]]

  [[8.401381  ]]]


 [[[7.837927  ]]

  [[2.6829338 ]]

  [[6.6242476 ]]

  ...

  [[2.1573765 ]]

  [[7.230759  ]]

  [[9.244962  ]]]


 ...


 [[[1.188738  ]]

  [[1.8063449 ]]

  [[1.6195236 ]]

  ...

  [[0.16923243]]

  [[1.3568218 ]]

  [[2.3328443 ]]]


 [[[1.1922487 ]]

  [[1.7988842 ]]

  [[1.6113886 ]]

  ...

  [[0.21905158]]

  [[1.1608526 ]]

  [[2.6638315 ]]]


 [[[1.1578679 ]]

  [[1.7043446 ]]

  [[1.5038666 ]]

  ...

  [[0.20022781]]

  [[1.4457072 ]]

  [[2.378771  ]]]]"
"[[[[11.981529  ]]

  [[ 4.9508047 ]]

  [[ 6.811257  ]]

  ...

  [[ 4.4046183 ]]

  [[10.324314  ]]

  [[ 9.712779  ]]]


 [[[11.072813  ]]

  [[ 5.388582  ]]

  [[ 5.064351  ]]

  ...

  [[ 4.5761027 ]]

  [[10.141088  ]]

  [[10.546704  ]]]


 [[[11.459447  ]]

  [[ 4.8596005 ]]

  [[ 6.588895  ]]

  ...

  [[ 4.5889993 ]]

  [[ 9.400175  ]]

  [[10.780956  ]]]


 ...


 [[[ 1.1382236 ]]

  [[ 1.8211505 ]]

  [[ 1.793156  ]]

  ...

  [[ 0.14904281]]

  [[ 1.3220862 ]]

  [[ 2.7227125 ]]]


 [[[ 1.2459339 ]]

  [[ 1.6624647 ]]

  [[ 1.7196869 ]]

  ...

  [[ 0.18712366]]

  [[ 1.3629576 ]]

  [[ 2.568778  ]]]


 [[[ 1.2371069 ]]

  [[ 1.8282474 ]]

  [[ 1.6454833 ]]

  ...

  [[ 0.16977057]]

  [[ 1.342943  ]]

  [[ 2.561449  ]]]]"
"[[[[ 9.776074  ]]

  [[ 3.204985  ]]

  [[ 8.017719  ]]

  ...

  [[ 5.0045543 ]]

  [[ 7.5544643 ]]

  [[12.7294    ]]]


 [[[ 9.194189  ]]

  [[ 2.7298756 ]]

  [[ 6.096497  ]]

  ...

  [[ 4.58206   ]]

  [[ 8.482805  ]]

  [[12.724293  ]]]


 [[[10.50348   ]]

  [[ 3.5732353 ]]

  [[ 6.773391  ]]

  ...

  [[ 5.4924593 ]]

  [[ 9.3612795 ]]

  [[12.474657  ]]]


 ...


 [[[ 1.1719218 ]]

  [[ 1.7707375 ]]

  [[ 1.7516133 ]]

  ...

  [[ 0.1435077 ]]

  [[ 1.4275969 ]]

  [[ 2.6678362 ]]]


 [[[ 1.3440111 ]]

  [[ 1.6466872 ]]

  [[ 1.4685287 ]]

  ...

  [[ 0.19328195]]

  [[ 1.3110145 ]]

  [[ 2.4557645 ]]]


 [[[ 1.1739221 ]]

  [[ 1.7339828 ]]

  [[ 1.7797824 ]]

  ...

  [[ 0.20998491]]

  [[ 1.4491265 ]]

  [[ 2.6186635 ]]]]"
"[[[[10.100581  ]]

  [[ 2.7422144 ]]

  [[ 4.5088015 ]]

  ...

  [[ 3.2952592 ]]

  [[ 7.4030085 ]]

  [[ 7.2926106 ]]]


 [[[10.890351  ]]

  [[ 2.8347204 ]]

  [[ 5.795712  ]]

  ...

  [[ 3.9177337 ]]

  [[ 9.711384  ]]

  [[ 9.071505  ]]]


 [[[10.406111  ]]

  [[ 3.754981  ]]

  [[ 6.062523  ]]

  ...

  [[ 4.002893  ]]

  [[ 8.845613  ]]

  [[10.0096655 ]]]


 ...


 [[[ 1.1727939 ]]

  [[ 1.8233745 ]]

  [[ 1.8066143 ]]

  ...

  [[ 0.247467  ]]

  [[ 1.5210199 ]]

  [[ 2.536508  ]]]


 [[[ 1.2788981 ]]

  [[ 1.6763909 ]]

  [[ 1.5509676 ]]

  ...

  [[ 0.23048668]]

  [[ 1.3884532 ]]

  [[ 2.575048  ]]]


 [[[ 1.186862  ]]

  [[ 1.7028654 ]]

  [[ 1.5423299 ]]

  ...

  [[ 0.2108156 ]]

  [[ 1.4315534 ]]

  [[ 2.4288945 ]]]]"
