0
  [[ 1.2813678 ]]

  [[ 2.653654  ]]]]"
"[[[[7.5642734 ]]

  [[2.064095  ]]

  [[7.8809996 ]]

  ...

  [[3.6591115 ]]

  [[8.254627  ]]

  [[8.580813  ]]]


 [[[8.164685  ]]

  [[2.164755  ]]

  [[7.4971633 ]]

  ...

  [[3.5829167 ]]

  [[8.981419  ]]

  [[8.727886  ]]]


 [[[8.106848  ]]

  [[2.2875204 ]]

  [[6.070724  ]]

  ...

  [[3.0019133 ]]

  [[8.30295   ]]

  [[9.691246  ]]]


 ...


 [[[1.3133994 ]]

  [[1.7044334 ]]

  [[1.6523203 ]]

  ...

  [[0.1653314 ]]

  [[1.2537593 ]]

  [[2.4303563 ]]]


 [[[1.2982842 ]]

  [[1.7720438 ]]

  [[1.7094538 ]]

  ...

  [[0.14201988]]

  [[1.3044952 ]]

  [[2.3649316 ]]]


 [[[1.1017781 ]]

  [[1.7651949 ]]

  [[1.4288712 ]]

  ...

  [[0.20332941]]

  [[1.3720938 ]]

  [[2.1465464 ]]]]"
"[[[[ 9.781224  ]]

  [[ 3.122779  ]]

  [[ 5.6197367 ]]

  ...

  [[ 3.0968423 ]]

  [[ 8.493748  ]]

  [[ 8.945051  ]]]


 [[[ 8.344138  ]]

  [[ 2.416152  ]]

  [[ 6.061035  ]]

  ...

  [[ 3.8685646 ]]

  [[ 9.318131  ]]

  [[ 8.688779  ]]]


 [[[11.055591  ]]

  [[ 3.3445215 ]]

  [[ 6.8130026 ]]

  ...

  [[ 4.327331  ]]

  [[ 9.262533  ]]

  [[ 9.732888  ]]]


 ...


 [[[ 1.139049  ]]

  [[ 1.843039  ]]

  [[ 1.5229994 ]]

  ...

  [[ 0.20030709]]

  [[ 1.3288094 ]]

  [[ 2.440652  ]]]


 [[[ 0.97444904]]

  [[ 1.9363059 ]]

  [[ 1.4866366 ]]

  ...

  [[ 0.1648532 ]]

  [[ 1.1565522 ]]

  [[ 2.462859  ]]]


 [[[ 1.0765904 ]]

  [[ 1.8596665 ]]

  [[ 1.6626276 ]]

  ...

  [[ 0.09803952]]

  [[ 1.4287285 ]]

  [[ 2.5479949 ]]]]"
"[[[[ 9.30148   ]]

  [[ 2.3364906 ]]

  [[ 6.996439  ]]

  ...

  [[ 5.363094  ]]

  [[ 8.000465  ]]

  [[10.758689  ]]]


 [[[ 8.832522  ]]

  [[ 2.689333  ]]

  [[ 7.896758  ]]

  ...

  [[ 5.5154753 ]]

  [[ 8.550719  ]]

  [[11.322098  ]]]


 [[[ 7.515318  ]]

  [[ 2.6358619 ]]

  [[ 6.2569523 ]]

  ...

  [[ 4.1599593 ]]

  [[ 8.433987  ]]

  [[10.101658  ]]]


 ...


 [[[ 1.1414849 ]]

  [[ 1.8118335 ]]

  [[ 1.3735676 ]]

  ...

  [[ 0.17779467]]

  [[ 1.2738119 ]]

  [[ 2.3556082 ]]]


 [[[ 1.3217783 ]]

  [[ 1.9700059 ]]

  [[ 1.265724  ]]

  ...

  [[ 0.1902116 ]]

  [[ 1.278726  ]]

  [[ 2.360358  ]]]


 [[[ 1.2198819 ]]

  [[ 1.8214805 ]]

  [[ 1.5475668 ]]

  ...

  [[ 0.13373122]]

  [[ 1.2514386 ]]

  [[ 2.4647033 ]]]]"
"[[[[ 8.168945  ]]

  [[ 2.3614497 ]]

  [[ 6.2025414 ]]

  ...

  [[ 3.5988684 ]]

  [[ 7.8018575 ]]

  [[10.224478  ]]]


 [[[ 9.145948  ]]

  [[ 2.1723435 ]]

  [[ 5.8939548 ]]

  ...

  [[ 3.5951982 ]]

  [[ 7.6337004 ]]

  [[ 9.510571  ]]]


 [[[ 9.32905   ]]

  [[ 2.514646  ]]

  [[ 5.9448876 ]]

  ...

  [[ 4.0382    ]]

  [[ 7.9030805 ]]

  [[10.224918  ]]]


 ...


 [[[ 1.0991977 ]]

  [[ 1.7100364 ]]

  [[ 1.8631079 ]]

  ...

  [[ 0.11014833]]

  [[ 1.3818218 ]]

  [[ 2.6944294 ]]]


 [[[ 1.2711227 ]]

  [[ 1.8224248 ]]

  [[ 1.6637229 ]]

  ...

  [[ 0.14551158]]

  [[ 1.3410656 ]]

  [[ 2.3712094 ]]]


 [[[ 1.2957884 ]]

  [[ 1.8066123 ]]

  [[ 1.740636  ]]

  ...

  [[ 0.19740656]]

  [[ 1.4093281 ]]

  [[ 2.4295242 ]]]]"
"[[[[7.2686615 ]]

  [[3.245885  ]]

  [[5.983614  ]]

  ...

  [[4.5315285 ]]

  [[7.261741  ]]

  [[9.393382  ]]]


 [[[7.8045554 ]]

  [[3.0247986 ]]

  [[5.2690535 ]]

  ...

  [[4.3123546 ]]

  [[6.9966674 ]]

  [[9.060397  ]]]


 [[[7.2905564 ]]

  [[2.81301   ]]

  [[5.3324084 ]]

  ...

  [[3.413744  ]]

  [[8.154102  ]]

  [[8.776207  ]]]


 ...


 [[[1.0397004 ]]

  [[1.7656062 ]]

  [[1.8440275 ]]

  ...

  [[0.18073572]]

  [[1.3267385 ]]

  [[2.6007924 ]]]


 [[[1.2986028 ]]

  [[1.738291  ]]

  [[1.7076136 ]]

  ...

  [[0.1929195 ]]

  [[1.3932419 ]]

  [[2.638649  ]]]


 [[[1.2401581 ]]

  [[1.6192793 ]]

  [[1.6380507 ]]

  ...

  [[0.14294195]]

  [[1.3868499 ]]

  [[2.4935937 ]]]]"
"[[[[ 8.889442  ]]

  [[ 3.3764327 ]]

  [[ 6.4305787 ]]

  ...

  [[ 3.8776808 ]]

  [[ 7.8827577 ]]

  [[ 9.910789  ]]]


 [[[ 8.242583  ]]

  [[ 2.9582934 ]]

  [[ 6.556725  ]]

  ...

  [[ 3.7201455 ]]

  [[ 8.1123495 ]]

  [[10.124723  ]]]


 [[[ 7.7098756 ]]

  [[ 2.4522223 ]]

  [[ 5.8283763 ]]

  ...

  [[ 3.1754487 ]]

  [[ 7.556845  ]]

  [[ 9.517645  ]]]


 ...


 [[[ 8.18448   ]]

  [[ 2.419607  ]]

  [[ 5.2973075 ]]

  ...

  [[ 2.612099  ]]

  [[ 7.84632   ]]

  [[ 8.565535  ]]]


 [[[ 1.1747576 ]]

  [[ 1.8689109 ]]

  [[ 1.8362064 ]]

  ...

  [[ 0.11893215]]

  [[ 1.1964719 ]]

  [[ 2.592229  ]]]


 [[[ 1.2587804 ]]

  [[ 2.00746   ]]

  [[ 1.8529598 ]]

  ...

  [[ 0.15322979]]

  [[ 1.2778614 ]]

  [[ 2.6375825 ]]]]"
"[[[[8.237341  ]]

  [[3.794923  ]]

  [[6.5481157 ]]

  ...

  [[2.0086145 ]]

  [[6.2490163 ]]

  [[8.431792  ]]]


 [[[8.944388  ]]

  [[4.410793  ]]

  [[6.5497875 ]]

  ...

  [[2.608855  ]]

  [[6.001739  ]]

  [[9.849192  ]]]


 [[[8.6434    ]]

  [[3.9013455 ]]

  [[5.887447  ]]

  ...

  [[2.0898948 ]]

  [[5.295447  ]]

  [[9.363229  ]]]


 ...


 [[[1.1274457 ]]

  [[1.7962847 ]]

  [[1.6428187 ]]

  ...

  [[0.22918263]]

  [[1.2501235 ]]

  [[2.4026322 ]]]


 [[[1.139649  ]]

  [[1.8368729 ]]

  [[1.6733844 ]]

  ...

  [[0.13524517]]

  [[1.3023698 ]]

  [[2.5539303 ]]]


 [[[1.2240293 ]]

  [[1.8979167 ]]

  [[1.3888636 ]]

  ...

  [[0.08940124]]

  [[1.2241433 ]]

  [[2.4390244 ]]]]"
"[[[[ 9.564758  ]]

  [[ 3.4101942 ]]

  [[ 7.155227  ]]

  ...

  [[ 2.6896553 ]]

  [[ 8.677102  ]]

  [[ 7.9717193 ]]]


 [[[12.2077    ]]

  [[ 4.3898144 ]]

  [[ 7.957664  ]]

  ...

  [[ 3.2302496 ]]

  [[ 8.28865   ]]

  [[ 8.802178  ]]]


 [[[11.159521  ]]

  [[ 3.1740181 ]]

  [[ 8.213826  ]]

  ...

  [[ 2.5634587 ]]

  [[ 9.124238  ]]

  [[ 9.290938  ]]]


 ...


 [[[ 1.1638027 ]]

  [[ 1.8110142 ]]

  [[ 1.7540157 ]]

  ...

  [[ 0.23345158]]

  [[ 1.2177801 ]]

  [[ 2.5292788 ]]]


 [[[ 1.3298312 ]]

  [[ 1.6976413 ]]

  [[ 1.6646339 ]]

  ...

  [[ 0.18042919]]

  [[ 1.4154974 ]]

  [[ 2.546443  ]]]


 [[[ 1.2160252 ]]

  [[ 1.8186996 ]]

  [[ 1.4531832 ]]

  ...

  [[ 0.14940175]]

  [[ 1.2779801 ]]

  [[ 2.5847504 ]]]]"
"[[[[ 9.61126   ]]

  [[ 3.3498998 ]]

  [[ 5.567489  ]]

  ...

  [[ 3.3065138 ]]

  [[10.295699  ]]

  [[10.927368  ]]]


 [[[10.574404  ]]

  [[ 3.8444939 ]]

  [[ 5.226897  ]]

  ...

  [[ 3.4325247 ]]

  [[10.634404  ]]

  [[10.743702  ]]]


 [[[10.038124  ]]

  [[ 2.8799193 ]]

  [[ 5.353664  ]]

  ...

  [[ 3.3890631 ]]

  [[10.904989  ]]

  [[11.353949  ]]]


 ...


 [[[ 1.379541  ]]

  [[ 1.820389  ]]

  [[ 1.7269645 ]]

  ...

  [[ 0.1669788 ]]

  [[ 1.3897442 ]]

  [[ 2.5875225 ]]]


 [[[ 1.1523967 ]]

  [[ 1.7871455 ]]

  [[ 1.6083258 ]]

  ...

  [[ 0.13838449]]

  [[ 1.2210662 ]]

  [[ 2.7119186 ]]]


 [[[ 1.2946886 ]]

  [[ 1.761543  ]]

  [[ 1.5787637 ]]

  ...

  [[ 0.2318436 ]]

  [[ 1.5445763 ]]

  [[ 2.391829  ]]]]"
"[[[[ 5.9844146 ]]

  [[ 2.3207192 ]]

  [[ 5.6054897 ]]

  ...

  [[ 4.056357  ]]

  [[ 7.115288  ]]

  [[10.041001  ]]]


 [[[ 6.5366955 ]]

  [[ 2.2154157 ]]

  [[ 6.040482  ]]

  ...

  [[ 3.5976288 ]]

  [[ 7.2730684 ]]

  [[10.540182  ]]]


 [[[ 5.920322  ]]

  [[ 1.7975706 ]]

  [[ 6.565177  ]]

  ...

  [[ 4.166985  ]]

  [[ 7.238081  ]]

  [[10.674666  ]]]


 ...


 [[[ 1.1529987 ]]

  [[ 1.6508157 ]]

  [[ 1.4322076 ]]

  ...

  [[ 0.18266897]]

  [[ 1.2097678 ]]

  [[ 2.4912457 ]]]


 [[[ 1.3946042 ]]

  [[ 1.8540989 ]]

  [[ 1.5623713 ]]

  ...

  [[ 0.18174444]]

  [[ 1.5376867 ]]

  [[ 2.554088  ]]]


 [[[ 1.4596092 ]]

  [[ 1.798108  ]]

  [[ 1.7688816 ]]

  ...

  [[ 0.16676298]]

  [[ 1.451794  ]]

  [[ 2.5585887 ]]]]"
"[[[[7.476248  ]]

  [[4.4655185 ]]

  [[7.4501843 ]]

  ...

  [[3.1478655 ]]

  [[6.5011945 ]]

  [[8.578718  ]]]


 [[[6.7590923 ]]

  [[3.4402368 ]]

  [[7.5188046 ]]

  ...

  [[2.792716  ]]

  [[6.972363  ]]

  [[8.601015  ]]]


 [[[9.919459  ]]

  [[3.907524  ]]

  [[7.1473517 ]]

  ...

  [[2.9754832 ]]

  [[7.416393  ]]

  [[8.138816  ]]]


 ...


 [[[7.6902666 ]]

  [[3.6075547 ]]

  [[6.5793033 ]]

  ...

  [[2.6836886 ]]

  [[8.026667  ]]

  [[7.269846  ]]]


 [[[1.1794729 ]]

  [[1.7523099 ]]

  [[1.8123792 ]]

  ...

  [[0.23627639]]

  [[1.2527848 ]]

  [[2.530436  ]]]


 [[[1.0994905 ]]

  [[1.8713377 ]]

  [[1.7759297 ]]

  ...

  [[0.15053031]]

  [[1.2226646 ]]

  [[2.7876267 ]]]]"
"[[[[10.330542  ]]

  [[ 4.46389   ]]

  [[ 7.668499  ]]

  ...

  [[ 4.476788  ]]

  [[ 9.154136  ]]

  [[ 9.387952  ]]]


 [[[11.913804  ]]

  [[ 5.184815  ]]

  [[ 9.309217  ]]

  ...

  [[ 5.8686533 ]]

  [[10.296526  ]]

  [[ 9.938007  ]]]


 [[[10.2029085 ]]

  [[ 4.295755  ]]

  [[ 7.0304303 ]]

  ...

  [[ 4.2103004 ]]

  [[ 9.0083885 ]]

  [[ 9.7557955 ]]]


 ...


 [[[ 1.0622128 ]]

  [[ 1.8201045 ]]

  [[ 1.6840305 ]]

  ...

  [[ 0.14887886]]

  [[ 1.2006186 ]]

  [[ 2.4772863 ]]]


 [[[ 1.0048538 ]]

  [[ 1.8200115 ]]

  [[ 1.6814814 ]]

  ...

  [[ 0.17138219]]

  [[ 1.3079745 ]]

  [[ 2.7538784 ]]]


 [[[ 1.3211334 ]]

  [[ 1.7750808 ]]

  [[ 1.6093845 ]]

  ...

  [[ 0.22031206]]

  [[ 1.3918636 ]]

  [[ 2.4631033 ]]]]"
"[[[[10.600411  ]]

  [[ 3.6066787 ]]

  [[ 5.8762937 ]]

  ...

  [[ 3.894389  ]]

  [[ 6.6345267 ]]

  [[ 9.019208  ]]]


 [[[ 9.45927   ]]

  [[ 2.6671035 ]]

  [[ 6.017518  ]]

  ...

  [[ 3.599516  ]]

  [[ 7.6640964 ]]

  [[ 7.914243  ]]]


 [[[ 9.6933365 ]]

  [[ 2.9043171 ]]

  [[ 5.9019375 ]]

  ...

  [[ 3.6453106 ]]

  [[ 7.532013  ]]

  [[ 8.3615465 ]]]


 ...


 [[[ 1.293228  ]]

  [[ 1.855974  ]]

  [[ 1.7556366 ]]

  ...

  [[ 0.12822443]]

  [[ 1.298203  ]]

  [[ 2.4993007 ]]]


 [[[ 1.1417655 ]]

  [[ 1.8336933 ]]

  [[ 1.5462269 ]]

  ...

  [[ 0.17552797]]

  [[ 1.1798152 ]]

  [[ 2.4439769 ]]]


 [[[ 1.2742937 ]]

  [[ 1.9958019 ]]

  [[ 1.8172702 ]]

  ...

  [[ 0.19576144]]

  [[ 1.2062896 ]]

  [[ 2.5446544 ]]]]"
"[[[[ 7.717073  ]]

  [[ 3.424778  ]]

  [[ 7.358226  ]]

  ...

  [[ 5.337866  ]]

  [[ 9.236252  ]]

  [[ 9.740183  ]]]


 [[[ 7.8904843 ]]

  [[ 3.6094892 ]]

  [[ 7.8951583 ]]

  ...

  [[ 5.448515  ]]

  [[ 8.624332  ]]

  [[ 9.667576  ]]]


 [[[ 7.284572  ]]

  [[ 3.9860222 ]]

  [[ 7.768834  ]]

  ...

  [[ 5.225263  ]]

  [[ 9.027823  ]]

  [[10.011669  ]]]


 ...


 [[[ 1.0965142 ]]

  [[ 1.7863327 ]]

  [[ 1.535473  ]]

  ...

  [[ 0.14392804]]

  [[ 1.1608826 ]]

  [[ 2.4348638 ]]]


 [[[ 1.1829385 ]]

  [[ 1.822991  ]]

  [[ 1.7538003 ]]

  ...

  [[ 0.17210053]]

  [[ 1.2617517 ]]

  [[ 2.4148872 ]]]


 [[[ 1.0927796 ]]

  [[ 1.6408834 ]]

  [[ 1.5631236 ]]

  ...

  [[ 0.22221796]]

  [[ 1.3122561 ]]

  [[ 2.5613098 ]]]]"
"[[[[10.589414  ]]

  [[ 2.862961  ]]

  [[ 6.8221383 ]]

  ...

  [[ 2.8485212 ]]

  [[ 7.1442327 ]]

  [[ 8.626108  ]]]


 [[[ 9.514518  ]]

  [[ 4.017171  ]]

  [[ 5.8926597 ]]

  ...

  [[ 2.2690384 ]]

  [[ 6.4452662 ]]

  [[ 9.14431   ]]]


 [[[11.190616  ]]

  [[ 3.9555032 ]]

  [[ 6.521681  ]]

  ...

  [[ 3.1680248 ]]

  [[ 7.174761  ]]

  [[ 8.310462  ]]]


 ...


 [[[ 8.797577  ]]

  [[ 5.4926877 ]]

  [[ 6.5198593 ]]

  ...

  [[ 2.1738887 ]]

  [[ 6.735962  ]]

  [[ 9.498566  ]]]


 [[[ 1.2818755 ]]

  [[ 2.0098932 ]]

  [[ 1.7150527 ]]

  ...

  [[ 0.13407391]]

  [[ 1.1062274 ]]

  [[ 2.575566  ]]]


 [[[ 1.1445014 ]]

  [[ 1.9954578 ]]

  [[ 1.7467915 ]]

  ...

  [[ 0.15254097]]

  [[ 1.338573  ]]

  [[ 2.6778784 ]]]]"
