0
  [[ 3.950892  ]]

  [[ 6.0831914 ]]

  ...

  [[ 2.936524  ]]

  [[10.304482  ]]

  [[10.636194  ]]]


 ...


 [[[ 1.0549966 ]]

  [[ 1.9115736 ]]

  [[ 1.6598451 ]]

  ...

  [[ 0.21809268]]

  [[ 1.2770522 ]]

  [[ 2.6088061 ]]]


 [[[ 1.1098137 ]]

  [[ 1.8924034 ]]

  [[ 1.776666  ]]

  ...

  [[ 0.17182949]]

  [[ 1.5287714 ]]

  [[ 2.7220182 ]]]


 [[[ 1.1312362 ]]

  [[ 1.7130326 ]]

  [[ 1.8487923 ]]

  ...

  [[ 0.23634812]]

  [[ 1.1562668 ]]

  [[ 2.4412904 ]]]]"
"[[[[7.276376 ]]

  [[2.151398 ]]

  [[6.5879383]]

  ...

  [[2.5934384]]

  [[7.23844  ]]

  [[8.302861 ]]]


 [[[7.503244 ]]

  [[3.0308762]]

  [[7.491411 ]]

  ...

  [[2.769926 ]]

  [[6.2812557]]

  [[8.145452 ]]]


 [[[7.818691 ]]

  [[3.558248 ]]

  [[7.733734 ]]

  ...

  [[2.5279508]]

  [[5.523632 ]]

  [[7.943441 ]]]


 ...


 [[[7.6469026]]

  [[2.7082539]]

  [[6.977571 ]]

  ...

  [[2.4711647]]

  [[6.76962  ]]

  [[7.432913 ]]]


 [[[7.2313666]]

  [[2.104745 ]]

  [[6.111012 ]]

  ...

  [[2.7582805]]

  [[6.846792 ]]

  [[7.8467712]]]


 [[[6.0429993]]

  [[2.7505674]]

  [[7.766829 ]]

  ...

  [[2.2680676]]

  [[6.919401 ]]

  [[8.078418 ]]]]"
"[[[[ 8.522981  ]]

  [[ 3.6160781 ]]

  [[ 6.0840654 ]]

  ...

  [[ 6.1763477 ]]

  [[ 7.774924  ]]

  [[12.798297  ]]]


 [[[ 9.646665  ]]

  [[ 4.1395345 ]]

  [[ 5.6932497 ]]

  ...

  [[ 6.9465966 ]]

  [[ 7.752055  ]]

  [[12.576221  ]]]


 [[[ 9.2372675 ]]

  [[ 4.1003613 ]]

  [[ 6.174781  ]]

  ...

  [[ 5.7875447 ]]

  [[ 8.426277  ]]

  [[11.235058  ]]]


 ...


 [[[ 1.1095219 ]]

  [[ 1.884875  ]]

  [[ 1.8969544 ]]

  ...

  [[ 0.2178852 ]]

  [[ 1.3491868 ]]

  [[ 2.5574112 ]]]


 [[[ 1.1958616 ]]

  [[ 1.8095461 ]]

  [[ 1.6899222 ]]

  ...

  [[ 0.17727774]]

  [[ 1.4676741 ]]

  [[ 2.5984952 ]]]


 [[[ 1.2058699 ]]

  [[ 1.730187  ]]

  [[ 1.5718676 ]]

  ...

  [[ 0.15273552]]

  [[ 1.2184129 ]]

  [[ 2.3558118 ]]]]"
"[[[[ 9.9286    ]]

  [[ 2.362527  ]]

  [[ 6.40721   ]]

  ...

  [[ 3.941417  ]]

  [[ 8.413868  ]]

  [[ 8.779392  ]]]


 [[[ 9.7332    ]]

  [[ 2.143566  ]]

  [[ 6.5003047 ]]

  ...

  [[ 4.7843084 ]]

  [[ 8.246103  ]]

  [[ 9.546607  ]]]


 [[[10.114004  ]]

  [[ 2.951176  ]]

  [[ 7.776256  ]]

  ...

  [[ 4.9264803 ]]

  [[ 8.243851  ]]

  [[10.827349  ]]]


 ...


 [[[ 1.3893788 ]]

  [[ 1.882708  ]]

  [[ 1.7068498 ]]

  ...

  [[ 0.1468074 ]]

  [[ 1.3358629 ]]

  [[ 2.6687713 ]]]


 [[[ 1.3289403 ]]

  [[ 1.8715785 ]]

  [[ 1.6119941 ]]

  ...

  [[ 0.14675394]]

  [[ 1.3806468 ]]

  [[ 2.4760375 ]]]


 [[[ 1.4109335 ]]

  [[ 1.7877768 ]]

  [[ 1.7760357 ]]

  ...

  [[ 0.12275916]]

  [[ 1.207402  ]]

  [[ 2.5052762 ]]]]"
"[[[[10.567149  ]]

  [[ 3.910357  ]]

  [[ 6.4824853 ]]

  ...

  [[ 5.8495197 ]]

  [[ 7.834049  ]]

  [[13.073667  ]]]


 [[[ 8.178225  ]]

  [[ 3.2646036 ]]

  [[ 6.3624854 ]]

  ...

  [[ 5.112452  ]]

  [[ 6.5333085 ]]

  [[11.627192  ]]]


 [[[ 8.716963  ]]

  [[ 4.4806614 ]]

  [[ 5.584392  ]]

  ...

  [[ 5.5716324 ]]

  [[ 7.928693  ]]

  [[12.153277  ]]]


 ...


 [[[ 1.2710209 ]]

  [[ 1.8831391 ]]

  [[ 1.587274  ]]

  ...

  [[ 0.1732656 ]]

  [[ 1.3657218 ]]

  [[ 2.628026  ]]]


 [[[ 1.1894385 ]]

  [[ 1.760437  ]]

  [[ 1.788608  ]]

  ...

  [[ 0.16699426]]

  [[ 1.26853   ]]

  [[ 2.422504  ]]]


 [[[ 1.0573297 ]]

  [[ 1.8394718 ]]

  [[ 1.8183475 ]]

  ...

  [[ 0.24633302]]

  [[ 1.3335913 ]]

  [[ 2.6464653 ]]]]"
"[[[[ 9.264304  ]]

  [[ 4.13637   ]]

  [[ 7.116544  ]]

  ...

  [[ 3.787601  ]]

  [[10.519964  ]]

  [[10.922734  ]]]


 [[[ 9.103038  ]]

  [[ 4.576659  ]]

  [[ 6.557735  ]]

  ...

  [[ 3.9120307 ]]

  [[10.860984  ]]

  [[12.612182  ]]]


 [[[10.217631  ]]

  [[ 4.3851295 ]]

  [[ 8.766196  ]]

  ...

  [[ 4.087005  ]]

  [[ 9.630522  ]]

  [[12.497446  ]]]


 ...


 [[[ 1.1098175 ]]

  [[ 1.7265068 ]]

  [[ 1.8909378 ]]

  ...

  [[ 0.2234679 ]]

  [[ 1.3055747 ]]

  [[ 2.615177  ]]]


 [[[ 1.3122197 ]]

  [[ 1.8696287 ]]

  [[ 1.8378502 ]]

  ...

  [[ 0.17223462]]

  [[ 1.3111202 ]]

  [[ 2.5579138 ]]]


 [[[ 1.0117294 ]]

  [[ 1.7212822 ]]

  [[ 1.6207036 ]]

  ...

  [[ 0.15843228]]

  [[ 1.1797293 ]]

  [[ 2.713796  ]]]]"
"[[[[10.753758  ]]

  [[ 4.409138  ]]

  [[ 6.000734  ]]

  ...

  [[ 5.8969703 ]]

  [[ 7.859354  ]]

  [[ 9.398573  ]]]


 [[[10.400449  ]]

  [[ 4.20615   ]]

  [[ 7.6935544 ]]

  ...

  [[ 6.4799542 ]]

  [[ 7.5871553 ]]

  [[ 9.586409  ]]]


 [[[10.296061  ]]

  [[ 3.64661   ]]

  [[ 5.6760736 ]]

  ...

  [[ 5.7017555 ]]

  [[ 8.30961   ]]

  [[ 9.122237  ]]]


 ...


 [[[ 1.0422153 ]]

  [[ 1.7865326 ]]

  [[ 1.6027296 ]]

  ...

  [[ 0.14173947]]

  [[ 1.4530782 ]]

  [[ 2.5598295 ]]]


 [[[ 1.1137925 ]]

  [[ 1.8590211 ]]

  [[ 1.615944  ]]

  ...

  [[ 0.15272574]]

  [[ 1.3994426 ]]

  [[ 2.5149252 ]]]


 [[[ 1.2452302 ]]

  [[ 1.8865087 ]]

  [[ 1.5629799 ]]

  ...

  [[ 0.17406325]]

  [[ 1.2907465 ]]

  [[ 2.4903843 ]]]]"
"[[[[9.533113  ]]

  [[2.6304636 ]]

  [[6.7408686 ]]

  ...

  [[4.2990003 ]]

  [[8.836007  ]]

  [[9.242174  ]]]


 [[[8.586933  ]]

  [[2.9321725 ]]

  [[6.666996  ]]

  ...

  [[4.074862  ]]

  [[8.466532  ]]

  [[9.65861   ]]]


 [[[9.602262  ]]

  [[3.3860579 ]]

  [[7.1619434 ]]

  ...

  [[4.6294804 ]]

  [[9.095194  ]]

  [[9.402344  ]]]


 ...


 [[[1.1252269 ]]

  [[1.8960512 ]]

  [[1.5917554 ]]

  ...

  [[0.275052  ]]

  [[1.1704305 ]]

  [[2.5160267 ]]]


 [[[1.3481624 ]]

  [[1.8278044 ]]

  [[1.7067769 ]]

  ...

  [[0.17556208]]

  [[1.4300101 ]]

  [[2.6874363 ]]]


 [[[1.1733224 ]]

  [[1.9214681 ]]

  [[1.6193738 ]]

  ...

  [[0.15691964]]

  [[1.370116  ]]

  [[2.8069572 ]]]]"
"[[[[ 8.155858  ]]

  [[ 2.6183586 ]]

  [[ 5.047633  ]]

  ...

  [[ 3.0080972 ]]

  [[ 7.9013853 ]]

  [[10.17009   ]]]


 [[[ 9.157722  ]]

  [[ 3.5809486 ]]

  [[ 6.1615157 ]]

  ...

  [[ 3.684986  ]]

  [[ 7.8392863 ]]

  [[ 9.937629  ]]]


 [[[ 9.268821  ]]

  [[ 2.7686555 ]]

  [[ 6.395219  ]]

  ...

  [[ 3.5375633 ]]

  [[ 7.876292  ]]

  [[ 9.8934    ]]]


 ...


 [[[ 1.0489366 ]]

  [[ 1.7228798 ]]

  [[ 1.43259   ]]

  ...

  [[ 0.23500456]]

  [[ 1.3040049 ]]

  [[ 2.4836187 ]]]


 [[[ 1.305644  ]]

  [[ 1.9267063 ]]

  [[ 1.4773173 ]]

  ...

  [[ 0.19366252]]

  [[ 1.5017102 ]]

  [[ 2.6576326 ]]]


 [[[ 0.98833525]]

  [[ 1.7388144 ]]

  [[ 1.9343799 ]]

  ...

  [[ 0.2117101 ]]

  [[ 1.1916906 ]]

  [[ 2.6553543 ]]]]"
"[[[[8.65309   ]]

  [[3.7752419 ]]

  [[6.6629333 ]]

  ...

  [[1.8584104 ]]

  [[6.9131207 ]]

  [[9.751228  ]]]


 [[[8.247911  ]]

  [[4.611092  ]]

  [[5.4582925 ]]

  ...

  [[2.481048  ]]

  [[7.621436  ]]

  [[9.467618  ]]]


 [[[9.1206255 ]]

  [[4.342017  ]]

  [[6.3750405 ]]

  ...

  [[2.9359262 ]]

  [[8.038336  ]]

  [[9.402403  ]]]


 ...


 [[[1.2225647 ]]

  [[1.6705939 ]]

  [[1.7836101 ]]

  ...

  [[0.12495753]]

  [[1.2660315 ]]

  [[2.654204  ]]]


 [[[1.3312615 ]]

  [[1.9051062 ]]

  [[1.7573726 ]]

  ...

  [[0.23718266]]

  [[1.2389977 ]]

  [[2.5186543 ]]]


 [[[1.3317333 ]]

  [[1.8757162 ]]

  [[1.9200233 ]]

  ...

  [[0.2269106 ]]

  [[1.3703262 ]]

  [[2.572611  ]]]]"
"[[[[7.317909  ]]

  [[2.269857  ]]

  [[5.058319  ]]

  ...

  [[2.147513  ]]

  [[7.001069  ]]

  [[7.8209395 ]]]


 [[[7.4223986 ]]

  [[2.8652132 ]]

  [[4.774256  ]]

  ...

  [[2.2161787 ]]

  [[7.052796  ]]

  [[8.835495  ]]]


 [[[8.333483  ]]

  [[2.3389056 ]]

  [[6.5923676 ]]

  ...

  [[3.496434  ]]

  [[8.057949  ]]

  [[9.3286915 ]]]


 ...


 [[[1.1741692 ]]

  [[1.7133596 ]]

  [[1.895403  ]]

  ...

  [[0.19348407]]

  [[1.1438998 ]]

  [[2.3380916 ]]]


 [[[1.1495382 ]]

  [[1.8151073 ]]

  [[1.6867049 ]]

  ...

  [[0.11525643]]

  [[1.3113253 ]]

  [[2.5370288 ]]]


 [[[1.2509428 ]]

  [[1.9809613 ]]

  [[1.5796787 ]]

  ...

  [[0.20473589]]

  [[1.5581952 ]]

  [[2.6582959 ]]]]"
"[[[[10.754019  ]]

  [[ 4.2858562 ]]

  [[ 6.570026  ]]

  ...

  [[ 3.4926786 ]]

  [[ 9.702445  ]]

  [[ 9.780927  ]]]


 [[[ 9.7293005 ]]

  [[ 4.2843933 ]]

  [[ 6.263641  ]]

  ...

  [[ 3.7746744 ]]

  [[ 9.812396  ]]

  [[ 9.86584   ]]]


 [[[10.949025  ]]

  [[ 5.05267   ]]

  [[ 7.3454895 ]]

  ...

  [[ 4.593509  ]]

  [[10.459431  ]]

  [[11.482605  ]]]


 ...


 [[[ 1.0638328 ]]

  [[ 1.814644  ]]

  [[ 1.7293181 ]]

  ...

  [[ 0.23491186]]

  [[ 1.5063032 ]]

  [[ 2.7868717 ]]]


 [[[ 1.2702605 ]]

  [[ 1.8457502 ]]

  [[ 1.7460941 ]]

  ...

  [[ 0.24195006]]

  [[ 1.573673  ]]

  [[ 2.6333988 ]]]


 [[[ 1.1818254 ]]

  [[ 1.6119894 ]]

  [[ 1.5389693 ]]

  ...

  [[ 0.22239658]]

  [[ 1.2088075 ]]

  [[ 2.5012128 ]]]]"
"[[[[ 7.409241  ]]

  [[ 3.1194081 ]]

  [[ 5.6599092 ]]

  ...

  [[ 4.9812675 ]]

  [[ 7.613276  ]]

  [[11.4475155 ]]]


 [[[ 7.250203  ]]

  [[ 3.1094923 ]]

  [[ 5.8600287 ]]

  ...

  [[ 5.1135945 ]]

  [[ 8.018127  ]]

  [[10.7538185 ]]]


 [[[ 7.5716553 ]]

  [[ 2.963893  ]]

  [[ 5.7566037 ]]

  ...

  [[ 4.997196  ]]

  [[ 7.989233  ]]

  [[10.429412  ]]]


 ...


 [[[ 1.0464307 ]]

  [[ 1.8850728 ]]

  [[ 1.7582791 ]]

  ...

  [[ 0.20039217]]

  [[ 1.3871722 ]]

  [[ 2.6560063 ]]]


 [[[ 1.2836301 ]]

  [[ 1.7062721 ]]

  [[ 1.4550554 ]]

  ...

  [[ 0.18003377]]

  [[ 1.23504   ]]

  [[ 2.5136518 ]]]


 [[[ 1.1874746 ]]

  [[ 1.9179792 ]]

  [[ 1.6740673 ]]

  ...

  [[ 0.1717326 ]]

  [[ 1.4453071 ]]

  [[ 2.6705337 ]]]]"
"[[[[8.941229  ]]

  [[4.0494633 ]]

  [[5.27324   ]]

  ...

  [[2.0149195 ]]

  [[7.5124636 ]]

  [[8.971734  ]]]


 [[[8.598482  ]]

  [[3.6472464 ]]

  [[4.4150486 ]]

  ...

  [[2.499956  ]]

  [[7.4257026 ]]

  [[9.056627  ]]]


 [[[8.902915  ]]

  [[4.933847  ]]

  [[5.21087   ]]

  ...

  [[2.6515555 ]]

  [[7.787901  ]]

  [[9.128917  ]]]


 ...


 [[[1.2655047 ]]

  [[1.7164304 ]]

  [[1.5081353 ]]

  ...

  [[0.19671586]]

  [[1.2987182 ]]

  [[2.4910128 ]]]


 [[[1.1378144 ]]

  [[1.8188007 ]]

  [[1.8357835 ]]

  ...

  [[0.1780199 ]]

  [[1.2827623 ]]

  [[2.5073936 ]]]


 [[[1.1389058 ]]

  [[1.778131  ]]

  [[1.6790059 ]]

  ...

  [[0.19008918]]

  [[1.3626559 ]]

  [[2.7686348 ]]]]"
"[[[[ 8.917047  ]]

  [[ 3.096387  ]]

  [[ 6.2236233 ]]

  ...

  [[ 3.1057172 ]]

  [[ 8.72931   ]]

  [[ 9.569546  ]]]


 [[[ 8.553948  ]]

  [[ 3.1497128 ]]

  [[ 5.5727506 ]]

  ...

  [[ 2.9260955 ]]

  [[ 8.979638  ]]

  [[ 9.161108  ]]]


 [[[10.008783  ]]

  [[ 3.3114765 ]]

  [[ 4.8768983 ]]

  ...

  [[ 3.5117595 ]]

  [[ 9.543947  ]]

  [[ 9.201514  ]]]


 ...


 [[[ 1.0023261 ]]

  [[ 1.8180683 ]]

  [[ 1.9553794 ]]

  ...

  [[ 0.16088463]]

  [[ 1.2725956 ]]

  [[ 2.7759233 ]]]


 [[[ 1.3268479 ]]

  [[ 1.8872133 ]]

  [[ 1.937709  ]]

  ...

  [[ 0.1623135 ]]

  [[ 1.3759815 ]]

  [[ 2.53752   ]]]


 [[[ 1.3235703 ]]

  [[ 1.7095106 ]]

  [[ 1.4457794 ]]

  ...

  [[ 0.22565192]]

  [[ 1.2841977 ]]

  [[ 2.4359713 ]]]]"
"[[[[ 7.356605  ]]

  [[ 4.2883964 ]]

  [[ 5.9909987 ]]

  ...

  [[ 5.7560463 ]]

  [[ 8.467148  ]]

  [[ 9.960882  ]]]


 [[[ 7.8944793 ]]

  [[ 4.5270815 ]]

  [[ 7.8553214 ]]

  ...

  [[ 5.072423  ]]

  [[ 9.00114   ]]

  [[10.645561  ]]]


 [[[ 8.641242  ]]

  [[ 4.511355  ]]

  [[ 8.52499   ]]

  ...

  [[ 5.4369884 ]]

  [[ 8.166998  ]]

  [[11.944996  ]]]


 ...


 [[[ 1.245773  ]]

  [[ 1.8205823 ]]

  [[ 1.6684487 ]]

  ...

  [[ 0.22251502]]

  [[ 1.3833926 ]]

  [[ 2.4687965 ]]]


 [[[ 1.0825387 ]]

  [[ 1.8254412 ]]

  [[ 1.8270751 ]]

  ...

  [[ 0.17156622]]

  [[ 1.4207824 ]]

  [[ 2.5028384 ]]]


 [[[ 1.0417037 ]]

  [[ 1.784657  ]]

  [[ 1.7550836 ]]

  ...

  [[ 0.19319575]]

  [[ 1.2666318 ]]

  [[ 2.5435073 ]]]]"
"[[[[8.117395  ]]

  [[2.359989  ]]

  [[4.964963  ]]

  ...

  [[1.7365543 ]]

  [[6.765301  ]]

  [[7.3256106 ]]]


 [[[9.135047  ]]

  [[2.4049838 ]]

  [[5.620547  ]]

  ...

  [[2.7869117 ]]

  [[7.862762  ]]

  [[7.392904  ]]]


 [[[9.11222   ]]

  [[2.6426165 ]]

  [[4.9263887 ]]

  ...

  [[2.9530132 ]]

  [[8.325744  ]]

  [[8.007281  ]]]


 ...


 [[[1.0415342 ]]

  [[1.829224  ]]

  [[1.5038197 ]]

  ...

  [[0.19813345]]

  [[1.3131148 ]]

  [[2.4074695 ]]]


 [[[1.1194081 ]]

  [[1.8189042 ]]

  [[1.5422078 ]]

  ...

  [[0.20296317]]

  [[1.2969637 ]]

