0
  [[ 2.5284555 ]]]


 [[[ 1.2598332 ]]

  [[ 1.9401928 ]]

  [[ 1.69461   ]]

  ...

  [[ 0.15629385]]

  [[ 1.2202288 ]]

  [[ 2.7962923 ]]]


 [[[ 1.2169448 ]]

  [[ 1.7070642 ]]

  [[ 1.7516658 ]]

  ...

  [[ 0.17859708]]

  [[ 1.4507246 ]]

  [[ 2.5597968 ]]]]"
"[[[[8.762876  ]]

  [[2.52487   ]]

  [[5.99704   ]]

  ...

  [[3.068139  ]]

  [[8.975032  ]]

  [[9.829362  ]]]


 [[[7.6518784 ]]

  [[2.8062108 ]]

  [[5.6950006 ]]

  ...

  [[3.527642  ]]

  [[8.675433  ]]

  [[9.435399  ]]]


 [[[8.306455  ]]

  [[2.5297277 ]]

  [[5.9062176 ]]

  ...

  [[3.3101041 ]]

  [[9.082104  ]]

  [[9.10264   ]]]


 ...


 [[[1.1917897 ]]

  [[1.8941535 ]]

  [[1.8324695 ]]

  ...

  [[0.26293677]]

  [[1.2152723 ]]

  [[2.6621797 ]]]


 [[[1.3334463 ]]

  [[1.8014687 ]]

  [[1.656304  ]]

  ...

  [[0.2548073 ]]

  [[1.2786547 ]]

  [[2.5180035 ]]]


 [[[1.1533101 ]]

  [[1.8361799 ]]

  [[1.5970607 ]]

  ...

  [[0.18714476]]

  [[1.2329909 ]]

  [[2.5479457 ]]]]"
"[[[[ 8.478047  ]]

  [[ 4.910925  ]]

  [[ 8.665526  ]]

  ...

  [[ 7.0192914 ]]

  [[ 8.92411   ]]

  [[ 9.561329  ]]]


 [[[ 7.655564  ]]

  [[ 4.4253325 ]]

  [[ 8.728761  ]]

  ...

  [[ 7.0365043 ]]

  [[ 9.009456  ]]

  [[11.717626  ]]]


 [[[ 8.153517  ]]

  [[ 4.7117624 ]]

  [[10.2672205 ]]

  ...

  [[ 7.061647  ]]

  [[ 9.261928  ]]

  [[11.293855  ]]]


 ...


 [[[ 1.3469832 ]]

  [[ 1.7621938 ]]

  [[ 1.8715941 ]]

  ...

  [[ 0.14486353]]

  [[ 1.2848723 ]]

  [[ 2.6576748 ]]]


 [[[ 1.1737394 ]]

  [[ 1.8130801 ]]

  [[ 1.6931822 ]]

  ...

  [[ 0.18688938]]

  [[ 1.3776474 ]]

  [[ 2.5936852 ]]]


 [[[ 1.2326754 ]]

  [[ 1.848053  ]]

  [[ 1.5992042 ]]

  ...

  [[ 0.16467398]]

  [[ 1.1352342 ]]

  [[ 2.529004  ]]]]"
"[[[[ 8.464893  ]]

  [[ 4.1512847 ]]

  [[ 7.643687  ]]

  ...

  [[ 4.8913274 ]]

  [[ 8.982878  ]]

  [[11.609516  ]]]


 [[[ 8.841794  ]]

  [[ 4.0345836 ]]

  [[ 7.526405  ]]

  ...

  [[ 4.948106  ]]

  [[ 8.402548  ]]

  [[11.926635  ]]]


 [[[ 7.416     ]]

  [[ 3.6206694 ]]

  [[ 7.038992  ]]

  ...

  [[ 4.7994595 ]]

  [[ 8.396031  ]]

  [[10.831607  ]]]


 ...


 [[[ 1.2832165 ]]

  [[ 1.7271904 ]]

  [[ 1.9388895 ]]

  ...

  [[ 0.17620762]]

  [[ 1.1066625 ]]

  [[ 2.5474243 ]]]


 [[[ 1.2751657 ]]

  [[ 1.7965084 ]]

  [[ 1.8134619 ]]

  ...

  [[ 0.20192592]]

  [[ 1.3511996 ]]

  [[ 2.7622337 ]]]


 [[[ 1.3105463 ]]

  [[ 1.8647872 ]]

  [[ 1.5995996 ]]

  ...

  [[ 0.1307711 ]]

  [[ 1.4046055 ]]

  [[ 2.3324738 ]]]]"
"[[[[12.9936695 ]]

  [[ 5.8035035 ]]

  [[ 7.5811443 ]]

  ...

  [[ 5.704095  ]]

  [[ 9.863177  ]]

  [[ 8.181314  ]]]


 [[[11.583028  ]]

  [[ 4.4423604 ]]

  [[ 8.163753  ]]

  ...

  [[ 5.742285  ]]

  [[ 9.868138  ]]

  [[ 7.921261  ]]]


 [[[14.42232   ]]

  [[ 6.0684648 ]]

  [[ 8.125734  ]]

  ...

  [[ 6.453587  ]]

  [[ 9.974129  ]]

  [[ 9.040477  ]]]


 ...


 [[[ 1.2975801 ]]

  [[ 1.7947872 ]]

  [[ 1.5559145 ]]

  ...

  [[ 0.23691472]]

  [[ 1.228514  ]]

  [[ 2.36549   ]]]


 [[[ 1.297027  ]]

  [[ 1.5900017 ]]

  [[ 1.6490413 ]]

  ...

  [[ 0.18144737]]

  [[ 1.227032  ]]

  [[ 2.4306333 ]]]


 [[[ 1.3660958 ]]

  [[ 1.6048069 ]]

  [[ 1.6698833 ]]

  ...

  [[ 0.22799559]]

  [[ 1.256055  ]]

  [[ 2.5027664 ]]]]"
"[[[[ 9.417515  ]]

  [[ 4.3178334 ]]

  [[ 7.1252556 ]]

  ...

  [[ 2.9542062 ]]

  [[ 5.5259347 ]]

  [[10.160721  ]]]


 [[[ 8.546642  ]]

  [[ 3.930504  ]]

  [[ 8.584564  ]]

  ...

  [[ 3.023744  ]]

  [[ 5.6055555 ]]

  [[10.238658  ]]]


 [[[10.236844  ]]

  [[ 3.666024  ]]

  [[ 8.384488  ]]

  ...

  [[ 4.6669436 ]]

  [[ 6.637197  ]]

  [[ 9.792939  ]]]


 ...


 [[[ 1.2627381 ]]

  [[ 1.9210837 ]]

  [[ 1.5885297 ]]

  ...

  [[ 0.21978776]]

  [[ 1.2805452 ]]

  [[ 2.357343  ]]]


 [[[ 1.2646743 ]]

  [[ 1.9337752 ]]

  [[ 1.8194878 ]]

  ...

  [[ 0.1595256 ]]

  [[ 1.3878042 ]]

  [[ 2.6156332 ]]]


 [[[ 1.1598158 ]]

  [[ 1.8720906 ]]

  [[ 1.6767182 ]]

  ...

  [[ 0.21153791]]

  [[ 1.3436341 ]]

  [[ 2.5189455 ]]]]"
"[[[[ 6.897002  ]]

  [[ 5.5916142 ]]

  [[ 7.597517  ]]

  ...

  [[ 4.6619835 ]]

  [[ 8.915586  ]]

  [[11.767797  ]]]


 [[[ 7.3283076 ]]

  [[ 5.539242  ]]

  [[ 6.5685725 ]]

  ...

  [[ 4.59805   ]]

  [[ 9.303888  ]]

  [[12.385978  ]]]


 [[[ 6.2220974 ]]

  [[ 4.996492  ]]

  [[ 8.163788  ]]

  ...

  [[ 5.682972  ]]

  [[ 8.547247  ]]

  [[12.236688  ]]]


 ...


 [[[ 1.2116678 ]]

  [[ 1.732218  ]]

  [[ 1.7984934 ]]

  ...

  [[ 0.18347189]]

  [[ 1.2577256 ]]

  [[ 2.52414   ]]]


 [[[ 1.2696348 ]]

  [[ 1.8437003 ]]

  [[ 1.5414268 ]]

  ...

  [[ 0.12915702]]

  [[ 1.3302819 ]]

  [[ 2.3973556 ]]]


 [[[ 1.3655393 ]]

  [[ 1.978448  ]]

  [[ 1.9592786 ]]

  ...

  [[ 0.17780054]]

  [[ 1.3523153 ]]

  [[ 2.80954   ]]]]"
"[[[[10.395516  ]]

  [[ 4.9794006 ]]

  [[ 8.104309  ]]

  ...

  [[ 8.3146515 ]]

  [[11.089887  ]]

  [[10.820734  ]]]


 [[[ 9.150238  ]]

  [[ 5.1518216 ]]

  [[ 8.198538  ]]

  ...

  [[ 8.405018  ]]

  [[10.981647  ]]

  [[10.0737095 ]]]


 [[[ 8.458472  ]]

  [[ 4.8372965 ]]

  [[ 7.249943  ]]

  ...

  [[ 8.196091  ]]

  [[12.230819  ]]

  [[10.044518  ]]]


 ...


 [[[ 1.1590499 ]]

  [[ 1.8295208 ]]

  [[ 1.5963672 ]]

  ...

  [[ 0.26368788]]

  [[ 1.2444794 ]]

  [[ 2.4230978 ]]]


 [[[ 1.2057163 ]]

  [[ 1.8809636 ]]

  [[ 1.8126425 ]]

  ...

  [[ 0.13261957]]

  [[ 1.1919276 ]]

  [[ 2.6274643 ]]]


 [[[ 1.3598902 ]]

  [[ 1.7086384 ]]

  [[ 1.6302449 ]]

  ...

  [[ 0.156325  ]]

  [[ 1.2906327 ]]

  [[ 2.3489704 ]]]]"
"[[[[ 8.384049  ]]

  [[ 3.3893776 ]]

  [[ 6.781181  ]]

  ...

  [[ 4.6075225 ]]

  [[10.562711  ]]

  [[ 9.97921   ]]]


 [[[ 5.9846735 ]]

  [[ 3.3777037 ]]

  [[ 6.5368667 ]]

  ...

  [[ 4.036439  ]]

  [[ 9.909584  ]]

  [[ 9.427645  ]]]


 [[[ 7.733063  ]]

  [[ 3.2316332 ]]

  [[ 4.7040105 ]]

  ...

  [[ 3.4618397 ]]

  [[ 9.040799  ]]

  [[11.0273485 ]]]


 ...


 [[[ 1.1763434 ]]

  [[ 1.9739681 ]]

  [[ 1.7512976 ]]

  ...

  [[ 0.16627653]]

  [[ 1.2277291 ]]

  [[ 2.4785502 ]]]


 [[[ 1.2326615 ]]

  [[ 1.946785  ]]

  [[ 1.6639555 ]]

  ...

  [[ 0.14010517]]

  [[ 1.2768422 ]]

  [[ 2.5789306 ]]]


 [[[ 1.2477735 ]]

  [[ 1.8126551 ]]

  [[ 1.589988  ]]

  ...

  [[ 0.19233325]]

  [[ 1.4844071 ]]

  [[ 2.6163292 ]]]]"
"[[[[ 6.5382304 ]]

  [[ 3.0273468 ]]

  [[ 7.246104  ]]

  ...

  [[ 3.9419737 ]]

  [[ 8.538599  ]]

  [[11.199367  ]]]


 [[[ 6.3467965 ]]

  [[ 3.3275054 ]]

  [[ 6.896538  ]]

  ...

  [[ 4.7574887 ]]

  [[ 9.1695    ]]

  [[ 9.490765  ]]]


 [[[ 6.0895576 ]]

  [[ 2.6359277 ]]

  [[ 7.623215  ]]

  ...

  [[ 4.5596085 ]]

  [[10.717277  ]]

  [[11.307304  ]]]


 ...


 [[[ 1.1374383 ]]

  [[ 1.8622451 ]]

  [[ 1.623339  ]]

  ...

  [[ 0.1473008 ]]

  [[ 1.2660174 ]]

  [[ 2.5041566 ]]]


 [[[ 1.1164879 ]]

  [[ 1.7164879 ]]

  [[ 1.8388464 ]]

  ...

  [[ 0.17144084]]

  [[ 1.2540574 ]]

  [[ 2.5318785 ]]]


 [[[ 1.2198822 ]]

  [[ 1.7579837 ]]

  [[ 1.7997704 ]]

  ...

  [[ 0.1559077 ]]

  [[ 1.2289684 ]]

  [[ 2.5841277 ]]]]"
"[[[[9.078378  ]]

  [[3.1272392 ]]

  [[7.2044063 ]]

  ...

  [[4.620895  ]]

  [[8.987739  ]]

  [[9.864114  ]]]


 [[[9.666017  ]]

  [[2.8669472 ]]

  [[8.363107  ]]

  ...

  [[5.2796383 ]]

  [[9.927521  ]]

  [[9.814182  ]]]


 [[[9.634763  ]]

  [[4.0140014 ]]

  [[7.7493773 ]]

  ...

  [[6.072409  ]]

  [[9.122277  ]]

  [[9.338484  ]]]


 ...


 [[[1.0710366 ]]

  [[1.8806553 ]]

  [[1.7174156 ]]

  ...

  [[0.16760415]]

  [[1.2643852 ]]

  [[2.7169707 ]]]


 [[[1.3246802 ]]

  [[1.8854553 ]]

  [[1.6971056 ]]

  ...

  [[0.19656995]]

  [[1.3083771 ]]

  [[2.4840236 ]]]


 [[[1.1042385 ]]

  [[1.7537178 ]]

  [[1.4100653 ]]

  ...

  [[0.1649806 ]]

  [[1.2359936 ]]

  [[2.390903  ]]]]"
"[[[[ 7.4101453 ]]

  [[ 2.4272928 ]]

  [[ 9.3975115 ]]

  ...

  [[ 3.0043793 ]]

  [[ 6.6399217 ]]

  [[ 9.39321   ]]]


 [[[ 8.925336  ]]

  [[ 3.43324   ]]

  [[10.816548  ]]

  ...

  [[ 3.7660635 ]]

  [[ 7.9804487 ]]

  [[10.420061  ]]]


 [[[ 8.004086  ]]

  [[ 3.1308641 ]]

  [[ 8.73946   ]]

  ...

  [[ 3.63223   ]]

  [[ 9.229768  ]]

  [[ 9.160853  ]]]


 ...


 [[[ 1.1447234 ]]

  [[ 1.749425  ]]

