0
  [[10.276743 ]]

  [[10.770005 ]]]


 [[[11.464107 ]]

  [[ 3.7977068]]

  [[ 8.797294 ]]

  ...

  [[ 5.4983053]]

  [[ 9.840241 ]]

  [[11.9368105]]]


 ...


 [[[13.467737 ]]

  [[ 4.1875186]]

  [[ 8.806125 ]]

  ...

  [[ 5.6960998]]

  [[11.988036 ]]

  [[11.146537 ]]]


 [[[11.637974 ]]

  [[ 4.7312837]]

  [[ 9.921128 ]]

  ...

  [[ 4.2634745]]

  [[12.060765 ]]

  [[10.743182 ]]]


 [[[11.702967 ]]

  [[ 4.649251 ]]

  [[11.041721 ]]

  ...

  [[ 5.175212 ]]

  [[12.872494 ]]

  [[11.378233 ]]]]"
"[[[[ 7.480797  ]]

  [[ 2.1238494 ]]

  [[ 8.558872  ]]

  ...

  [[ 5.0205517 ]]

  [[ 8.859837  ]]

  [[10.098733  ]]]


 [[[ 9.239395  ]]

  [[ 2.7981088 ]]

  [[ 7.232078  ]]

  ...

  [[ 3.870695  ]]

  [[ 8.984359  ]]

  [[ 9.198092  ]]]


 [[[ 9.109235  ]]

  [[ 2.507816  ]]

  [[ 8.621821  ]]

  ...

  [[ 4.3672194 ]]

  [[ 9.082071  ]]

  [[ 8.9055195 ]]]


 ...


 [[[ 1.2097671 ]]

  [[ 2.006994  ]]

  [[ 1.726386  ]]

  ...

  [[ 0.17272305]]

  [[ 1.2147092 ]]

  [[ 2.6338084 ]]]


 [[[ 1.5621802 ]]

  [[ 1.6087704 ]]

  [[ 1.5860296 ]]

  ...

  [[ 0.1167815 ]]

  [[ 1.4581643 ]]

  [[ 2.5659988 ]]]


 [[[ 1.0164145 ]]

  [[ 1.8022892 ]]

  [[ 1.7272959 ]]

  ...

  [[ 0.15858227]]

  [[ 1.2865996 ]]

  [[ 2.6241083 ]]]]"
"[[[[ 9.428462  ]]

  [[ 2.623741  ]]

  [[ 7.74204   ]]

  ...

  [[ 3.4033926 ]]

  [[ 8.680792  ]]

  [[ 9.091445  ]]]


 [[[10.160779  ]]

  [[ 2.5700064 ]]

  [[ 7.739791  ]]

  ...

  [[ 5.2164345 ]]

  [[ 8.862418  ]]

  [[ 8.85994   ]]]


 [[[ 9.119795  ]]

  [[ 2.7484782 ]]

  [[ 7.0864286 ]]

  ...

  [[ 4.694744  ]]

  [[ 8.611812  ]]

  [[ 8.882442  ]]]


 ...


 [[[ 1.1355485 ]]

  [[ 1.9408233 ]]

  [[ 1.70728   ]]

  ...

  [[ 0.19845979]]

  [[ 1.1740688 ]]

  [[ 2.5289311 ]]]


 [[[ 1.1189669 ]]

  [[ 1.8161298 ]]

  [[ 1.4673053 ]]

  ...

  [[ 0.17513546]]

  [[ 1.1363654 ]]

  [[ 2.5828445 ]]]


 [[[ 1.2292441 ]]

  [[ 1.8178523 ]]

  [[ 1.703283  ]]

  ...

  [[ 0.16136323]]

  [[ 1.2854478 ]]

  [[ 2.5526292 ]]]]"
"[[[[ 9.020055  ]]

  [[ 4.7574334 ]]

  [[ 7.5063977 ]]

  ...

  [[ 3.9183614 ]]

  [[ 6.1850624 ]]

  [[ 9.170945  ]]]


 [[[ 9.6645775 ]]

  [[ 5.784811  ]]

  [[ 7.6615458 ]]

  ...

  [[ 3.751392  ]]

  [[ 6.9115524 ]]

  [[10.559446  ]]]


 [[[ 9.5243    ]]

  [[ 6.267668  ]]

  [[ 8.30593   ]]

  ...

  [[ 3.9051037 ]]

  [[ 6.5676804 ]]

  [[10.007412  ]]]


 ...


 [[[ 1.1539804 ]]

  [[ 1.9016882 ]]

  [[ 1.6750721 ]]

  ...

  [[ 0.14254878]]

  [[ 1.3823712 ]]

  [[ 2.430983  ]]]


 [[[ 1.0840964 ]]

  [[ 1.9284002 ]]

  [[ 1.7296332 ]]

  ...

  [[ 0.13367757]]

  [[ 1.1362326 ]]

  [[ 2.416959  ]]]


 [[[ 1.357929  ]]

  [[ 1.8827903 ]]

  [[ 1.5301816 ]]

  ...

  [[ 0.1681318 ]]

  [[ 1.151282  ]]

  [[ 2.5337257 ]]]]"
"[[[[12.158803  ]]

  [[ 4.7019186 ]]

  [[ 8.725645  ]]

  ...

  [[ 3.7025833 ]]

  [[11.081597  ]]

  [[11.589387  ]]]


 [[[11.4888315 ]]

  [[ 4.056397  ]]

  [[ 7.6777754 ]]

  ...

  [[ 3.6751807 ]]

  [[ 9.680377  ]]

  [[11.852019  ]]]


 [[[10.111981  ]]

  [[ 3.6780984 ]]

  [[ 7.243251  ]]

  ...

  [[ 3.485158  ]]

  [[10.84912   ]]

  [[11.102399  ]]]


 ...


 [[[ 1.2290405 ]]

  [[ 1.7736253 ]]

  [[ 1.623795  ]]

  ...

  [[ 0.16514994]]

  [[ 1.3265501 ]]

  [[ 2.5628564 ]]]


 [[[ 1.1673491 ]]

  [[ 1.7706642 ]]

  [[ 1.7143692 ]]

  ...

  [[ 0.18815513]]

  [[ 1.3372898 ]]

  [[ 2.552066  ]]]


 [[[ 1.0373106 ]]

  [[ 1.8144135 ]]

  [[ 2.052736  ]]

  ...

  [[ 0.12613708]]

  [[ 1.2842484 ]]

  [[ 2.5319426 ]]]]"
"[[[[9.883073  ]]

  [[2.9542444 ]]

  [[5.486564  ]]

  ...

  [[3.6315734 ]]

  [[8.439432  ]]

  [[8.925694  ]]]


 [[[9.367576  ]]

  [[3.0057557 ]]

  [[5.7587852 ]]

  ...

  [[3.8942268 ]]

  [[7.813489  ]]

  [[8.6008215 ]]]


 [[[8.570413  ]]

  [[2.6554976 ]]

  [[6.1644726 ]]

  ...

  [[3.7628238 ]]

  [[9.280923  ]]

  [[9.143857  ]]]


 ...


 [[[1.2790855 ]]

  [[1.732285  ]]

  [[1.5208997 ]]

  ...

  [[0.2233066 ]]

  [[1.4147662 ]]

  [[2.3803313 ]]]


 [[[1.0351568 ]]

  [[1.8611202 ]]

  [[1.7430192 ]]

  ...

  [[0.22698939]]

  [[1.2655741 ]]

  [[2.406912  ]]]


 [[[1.2014188 ]]

  [[1.8585795 ]]

  [[1.4719684 ]]

  ...

  [[0.20968199]]

  [[1.1492339 ]]

  [[2.4531255 ]]]]"
"[[[[8.450194  ]]

  [[2.4683053 ]]

  [[8.249062  ]]

  ...

  [[3.2963276 ]]

  [[6.6742616 ]]

  [[9.057743  ]]]


 [[[8.21358   ]]

  [[3.267303  ]]

  [[8.87167   ]]

  ...

  [[3.427453  ]]

  [[6.7799916 ]]

  [[9.555386  ]]]


 [[[8.673787  ]]

  [[2.6364691 ]]

  [[9.077817  ]]

  ...

  [[3.3330464 ]]

  [[7.311716  ]]

  [[9.608582  ]]]


 ...


 [[[1.1818854 ]]

  [[1.7044512 ]]

  [[1.9139011 ]]

  ...

  [[0.14119849]]

  [[1.3786355 ]]

  [[2.821729  ]]]


 [[[1.1468405 ]]

  [[2.0058646 ]]

  [[1.6285408 ]]

  ...

  [[0.17426488]]

  [[1.1994582 ]]

  [[2.4581382 ]]]


 [[[1.0879451 ]]

  [[1.8014165 ]]

  [[1.6097271 ]]

  ...

  [[0.1624032 ]]

  [[1.1803575 ]]

  [[2.6103683 ]]]]"
"[[[[10.977596  ]]

  [[ 4.1401644 ]]

  [[ 6.7633157 ]]

  ...

  [[ 4.823477  ]]

  [[ 8.973297  ]]

  [[10.64317   ]]]


 [[[10.884463  ]]

  [[ 4.0883155 ]]

  [[ 8.068382  ]]

  ...

  [[ 4.677505  ]]

  [[ 8.247676  ]]

  [[10.367001  ]]]


 [[[11.29592   ]]

  [[ 4.148697  ]]

  [[ 7.388049  ]]

  ...

  [[ 5.6382475 ]]

  [[10.135967  ]]

  [[10.590442  ]]]


 ...


 [[[ 1.0535355 ]]

  [[ 1.9796654 ]]

  [[ 1.9830071 ]]

  ...

  [[ 0.16141912]]

  [[ 1.4245412 ]]

  [[ 2.744889  ]]]


 [[[ 1.2766892 ]]

  [[ 1.8146461 ]]

  [[ 1.5362357 ]]

  ...

  [[ 0.19891357]]

  [[ 1.4230838 ]]

  [[ 2.515248  ]]]


 [[[ 1.2973994 ]]

  [[ 1.9241322 ]]

  [[ 1.5511489 ]]

  ...

  [[ 0.17250445]]

  [[ 1.326811  ]]

  [[ 2.2423723 ]]]]"
"[[[[11.255302  ]]

  [[ 3.2121232 ]]

  [[ 7.609473  ]]

  ...

  [[ 4.3958435 ]]

  [[ 9.303055  ]]

  [[ 8.502942  ]]]


 [[[10.596272  ]]

  [[ 3.0369773 ]]

  [[ 7.057129  ]]

  ...

  [[ 3.7628677 ]]

  [[ 9.203513  ]]

  [[ 9.425596  ]]]


 [[[ 9.141116  ]]

  [[ 3.1169295 ]]

  [[ 5.291606  ]]

  ...

  [[ 3.2887704 ]]

  [[ 9.715065  ]]

  [[ 8.913376  ]]]


 ...


 [[[ 1.3368379 ]]

  [[ 1.768365  ]]

  [[ 1.525696  ]]

  ...

  [[ 0.21283486]]

  [[ 1.410287  ]]

  [[ 2.4488127 ]]]


 [[[ 1.3560174 ]]

  [[ 1.8494848 ]]

  [[ 1.7384611 ]]

  ...

  [[ 0.19773357]]

  [[ 1.4614956 ]]

  [[ 2.4538047 ]]]


 [[[ 1.1753038 ]]

  [[ 1.8236768 ]]

  [[ 1.6423076 ]]

  ...

  [[ 0.1778116 ]]

  [[ 1.1151168 ]]

  [[ 2.395407  ]]]]"
"[[[[ 6.974875  ]]

  [[ 2.8935606 ]]

  [[ 7.445933  ]]

  ...

  [[ 5.7229958 ]]

  [[ 8.598544  ]]

  [[10.677342  ]]]


 [[[ 6.526447  ]]

  [[ 2.8982608 ]]

  [[ 7.696167  ]]

  ...

  [[ 4.698508  ]]

  [[ 8.734488  ]]

  [[ 9.913564  ]]]


 [[[ 8.019141  ]]

  [[ 4.174814  ]]

  [[ 7.2784295 ]]

  ...

  [[ 4.821453  ]]

  [[10.790525  ]]

  [[10.776374  ]]]


 ...


 [[[ 1.2159474 ]]

  [[ 1.7082611 ]]

  [[ 1.5308361 ]]

  ...

  [[ 0.17205442]]

  [[ 1.2941017 ]]

  [[ 2.3310695 ]]]


 [[[ 1.3855417 ]]

  [[ 1.7882826 ]]

  [[ 1.9513696 ]]

  ...

  [[ 0.22632225]]

  [[ 1.3900977 ]]

  [[ 2.617499  ]]]


 [[[ 1.4892077 ]]

  [[ 1.7696877 ]]

  [[ 1.3858023 ]]

  ...

  [[ 0.23635094]]

  [[ 1.3697146 ]]

  [[ 2.4862616 ]]]]"
"[[[[ 6.2596097 ]]

  [[ 3.1916049 ]]

  [[ 8.860418  ]]

  ...

  [[ 5.8017716 ]]

  [[ 8.275946  ]]

  [[10.961802  ]]]


 [[[ 9.351876  ]]

  [[ 3.0884159 ]]

  [[10.352753  ]]

  ...

  [[ 6.58975   ]]

  [[10.238626  ]]

  [[11.899371  ]]]


 [[[ 8.361603  ]]

  [[ 3.1471922 ]]

  [[10.11567   ]]

  ...

  [[ 6.8028398 ]]

  [[10.490753  ]]

  [[12.780807  ]]]


 ...


 [[[ 1.1953102 ]]

  [[ 1.6085244 ]]

  [[ 1.4019085 ]]

  ...

  [[ 0.15431306]]

  [[ 1.3795    ]]

  [[ 2.438791  ]]]


 [[[ 1.2291201 ]]

  [[ 1.8651152 ]]

  [[ 1.5668286 ]]

  ...

  [[ 0.20725136]]

  [[ 1.2053173 ]]

  [[ 2.1709168 ]]]


 [[[ 1.2136195 ]]

  [[ 1.7029976 ]]

  [[ 1.6594112 ]]

  ...

  [[ 0.17827117]]

  [[ 1.2025163 ]]

  [[ 2.5581477 ]]]]"
"[[[[8.603337  ]]

  [[1.9697707 ]]

  [[4.6257443 ]]

  ...

  [[3.1714792 ]]

  [[9.022596  ]]

  [[8.0149145 ]]]


 [[[8.118857  ]]

  [[1.81722   ]]

  [[4.797483  ]]

  ...

  [[2.1929913 ]]

  [[8.533014  ]]

  [[7.7541437 ]]]


 [[[7.9923234 ]]

  [[2.560325  ]]

  [[6.0419126 ]]

  ...

  [[2.1117063 ]]

  [[8.74706   ]]

  [[6.771964  ]]]


 ...


 [[[1.3132862 ]]

  [[1.6933099 ]]

  [[1.468368  ]]

  ...

  [[0.15429656]]

  [[1.2987758 ]]

  [[2.4347098 ]]]


 [[[1.2634957 ]]

  [[1.7752073 ]]

  [[1.7169236 ]]

  ...

  [[0.18148993]]

  [[1.461601  ]]

  [[2.4443295 ]]]


 [[[1.1075191 ]]

  [[1.7422615 ]]

  [[1.4310657 ]]

  ...

  [[0.15296818]]

  [[1.2801809 ]]

  [[2.3954825 ]]]]"
"[[[[11.014954  ]]

  [[ 4.7782526 ]]

  [[ 9.769356  ]]

  ...

  [[ 3.7532096 ]]

  [[ 8.705153  ]]

  [[11.741251  ]]]


 [[[ 9.402034  ]]

  [[ 3.8952982 ]]

  [[ 7.696003  ]]

  ...

  [[ 3.2266207 ]]

  [[ 9.716294  ]]

  [[10.455694  ]]]


 [[[ 9.5781145 ]]

  [[ 3.4536128 ]]

  [[ 7.059162  ]]

  ...

  [[ 3.604366  ]]

  [[ 8.11939   ]]

  [[11.191082  ]]]


 ...


 [[[ 1.1526989 ]]

  [[ 1.8979756 ]]

  [[ 1.6722087 ]]

  ...

  [[ 0.16707335]]

  [[ 1.385297  ]]

  [[ 2.564093  ]]]


 [[[ 1.0370756 ]]

  [[ 1.8933741 ]]

  [[ 1.7791914 ]]

  ...

  [[ 0.18039529]]

  [[ 1.2221905 ]]

  [[ 2.415932  ]]]


 [[[ 1.063787  ]]

  [[ 1.8608062 ]]

  [[ 1.701073  ]]

  ...

  [[ 0.2453142 ]]

  [[ 1.2518584 ]]

  [[ 2.468368  ]]]]"
"[[[[10.4802065 ]]

  [[ 5.2507124 ]]

  [[ 8.897772  ]]

  ...

  [[ 2.682808  ]]

  [[ 8.387314  ]]

  [[ 9.163136  ]]]


 [[[10.468448  ]]

  [[ 5.034234  ]]

  [[ 8.297232  ]]

  ...

  [[ 2.4379678 ]]

  [[ 9.532103  ]]

  [[ 9.283605  ]]]


 [[[10.162482  ]]

  [[ 5.804661  ]]

  [[ 7.810562  ]]

  ...

  [[ 2.7373831 ]]

  [[ 8.847308  ]]

  [[ 7.9847817 ]]]


 ...


 [[[ 1.1222388 ]]

  [[ 1.8478009 ]]

  [[ 1.7584952 ]]

  ...

  [[ 0.16877684]]

  [[ 1.263646  ]]

  [[ 2.4852648 ]]]


 [[[ 1.2118808 ]]

  [[ 1.6640813 ]]

  [[ 1.3550361 ]]

  ...

  [[ 0.22453983]]

  [[ 1.312633  ]]

  [[ 2.3200345 ]]]


 [[[ 1.3589174 ]]

  [[ 1.851     ]]

  [[ 1.8217739 ]]

  ...

  [[ 0.15901284]]

  [[ 1.3097471 ]]

  [[ 2.4579315 ]]]]"
"[[[[8.834668  ]]

  [[2.955854  ]]

  [[5.8162684 ]]

  ...

  [[2.6886482 ]]

  [[8.276406  ]]

  [[8.724639  ]]]


 [[[8.294914  ]]

  [[2.9480379 ]]

  [[5.429653  ]]

  ...

  [[3.0941339 ]]

  [[8.594861  ]]

  [[8.055113  ]]]


 [[[8.524302  ]]

  [[2.687707  ]]

  [[6.577867  ]]

  ...

  [[3.200166  ]]

  [[8.770424  ]]

  [[7.781978  ]]]


 ...


 [[[1.1287256 ]]

  [[1.6130975 ]]

  [[1.527411  ]]

  ...

  [[0.21799447]]

  [[1.5265005 ]]

  [[2.3718214 ]]]


 [[[1.0809437 ]]

  [[1.864543  ]]

  [[1.8764178 ]]

  ...

  [[0.1828026 ]]

  [[1.2521801 ]]

  [[2.4860315 ]]]


 [[[1.1262205 ]]

  [[1.6859425 ]]

  [[1.5945939 ]]

  ...

  [[0.26911923]]

  [[1.5216514 ]]

  [[2.2939613 ]]]]"
"[[[[12.2399845 ]]

  [[ 6.057445  ]]

  [[ 9.550385  ]]

  ...

  [[ 6.691763  ]]

  [[ 9.745098  ]]

  [[12.128935  ]]]


 [[[11.03639   ]]

  [[ 6.0617085 ]]

  [[ 8.926825  ]]

  ...

  [[ 5.93377   ]]

  [[10.90294   ]]

  [[12.246205  ]]]


 [[[12.050929  ]]

  [[ 5.375203  ]]

  [[10.0994835 ]]

  ...

  [[ 5.6606045 ]]

  [[10.481597  ]]

  [[11.639351  ]]]


 ...


 [[[ 1.1560038 ]]

  [[ 1.8690249 ]]

  [[ 1.8683113 ]]

  ...

  [[ 0.13893905]]

  [[ 1.4456216 ]]

  [[ 2.88556   ]]]


 [[[ 1.2656356 ]]

  [[ 1.6597657 ]]

  [[ 1.6195704 ]]

  ...

  [[ 0.23101789]]

  [[ 1.3030092 ]]

  [[ 2.5449913 ]]]


 [[[ 1.1485691 ]]

  [[ 1.8492011 ]]

  [[ 1.9615443 ]]

  ...

  [[ 0.14983054]]

  [[ 1.2785128 ]]

  [[ 2.625307  ]]]]"
"[[[[ 8.560489  ]]

  [[ 2.976102  ]]

  [[ 8.497426  ]]

  ...

  [[ 6.434771  ]]

  [[ 9.966582  ]]

  [[ 7.4937296 ]]]


 [[[ 8.763896  ]]

  [[ 3.7347538 ]]

  [[ 9.542805  ]]

  ...

  [[ 5.4752426 ]]

  [[10.593247  ]]

  [[ 7.892668  ]]]


 [[[ 9.220723  ]]

  [[ 3.696339  ]]

  [[ 8.114751  ]]

  ...

  [[ 5.1651464 ]]

  [[10.4004545 ]]

  [[ 8.346404  ]]]


 ...


 [[[ 1.2040548 ]]

  [[ 1.6629283 ]]

  [[ 1.6617751 ]]

  ...

  [[ 0.19180854]]

  [[ 1.3002199 ]]

  [[ 2.3849428 ]]]


 [[[ 0.96505374]]

  [[ 1.6079874 ]]

  [[ 1.6837779 ]]

  ...

  [[ 0.14743775]]

  [[ 1.3193867 ]]

  [[ 2.5233798 ]]]


 [[[ 1.0656881 ]]

  [[ 1.7471744 ]]

  [[ 1.5419437 ]]

  ...

  [[ 0.13396864]]

  [[ 1.2866778 ]]

  [[ 2.5015647 ]]]]"
