0
 [[[ 1.2076826 ]]

  [[ 1.8392446 ]]

  [[ 1.6215886 ]]

  ...

  [[ 0.17551732]]

  [[ 1.536678  ]]

  [[ 2.399417  ]]]]"
"[[[[ 9.393356  ]]

  [[ 4.5383697 ]]

  [[ 8.598585  ]]

  ...

  [[ 2.8143137 ]]

  [[ 7.7195263 ]]

  [[ 8.964585  ]]]


 [[[ 7.5785713 ]]

  [[ 4.447088  ]]

  [[ 9.120628  ]]

  ...

  [[ 3.797316  ]]

  [[ 9.210589  ]]

  [[10.936865  ]]]


 [[[ 7.9124627 ]]

  [[ 5.8094177 ]]

  [[ 9.791468  ]]

  ...

  [[ 3.6382847 ]]

  [[ 8.784695  ]]

  [[11.237487  ]]]


 ...


 [[[ 1.3420656 ]]

  [[ 1.7551739 ]]

  [[ 1.5709898 ]]

  ...

  [[ 0.24087419]]

  [[ 1.3822116 ]]

  [[ 2.5098844 ]]]


 [[[ 1.0431175 ]]

  [[ 2.0580873 ]]

  [[ 1.5246372 ]]

  ...

  [[ 0.17097493]]

  [[ 1.2066976 ]]

  [[ 2.7367816 ]]]


 [[[ 1.2785454 ]]

  [[ 1.9269655 ]]

  [[ 1.7911433 ]]

  ...

  [[ 0.17745653]]

  [[ 1.3091726 ]]

  [[ 2.5899804 ]]]]"
"[[[[11.565281  ]]

  [[ 3.0353308 ]]

  [[ 5.989295  ]]

  ...

  [[ 4.108652  ]]

  [[ 8.157002  ]]

  [[ 7.9195023 ]]]


 [[[10.727306  ]]

  [[ 2.806521  ]]

  [[ 6.066907  ]]

  ...

  [[ 4.163166  ]]

  [[ 8.187349  ]]

  [[ 7.5122676 ]]]


 [[[12.8318205 ]]

  [[ 3.472925  ]]

  [[ 6.396668  ]]

  ...

  [[ 4.6397476 ]]

  [[ 8.725412  ]]

  [[ 9.199252  ]]]


 ...


 [[[ 1.1404685 ]]

  [[ 1.8214114 ]]

  [[ 1.6384536 ]]

  ...

  [[ 0.14334853]]

  [[ 1.2791761 ]]

  [[ 2.4050825 ]]]


 [[[ 1.2752913 ]]

  [[ 1.8873141 ]]

  [[ 1.430351  ]]

  ...

  [[ 0.11336074]]

  [[ 1.2573099 ]]

  [[ 2.265923  ]]]


 [[[ 1.1899062 ]]

  [[ 1.6195122 ]]

  [[ 1.8065785 ]]

  ...

  [[ 0.2068717 ]]

  [[ 1.2888242 ]]

  [[ 2.4727159 ]]]]"
"[[[[10.316255  ]]

  [[ 4.8861046 ]]

  [[ 8.909282  ]]

  ...

  [[ 6.4198008 ]]

  [[ 9.6349745 ]]

  [[ 9.660023  ]]]


 [[[ 9.5600605 ]]

  [[ 4.262616  ]]

  [[ 8.700029  ]]

  ...

  [[ 5.6426835 ]]

  [[ 9.72289   ]]

  [[ 9.915366  ]]]


 [[[10.400972  ]]

  [[ 3.7815533 ]]

  [[ 6.737371  ]]

  ...

  [[ 5.411941  ]]

  [[ 9.200509  ]]

  [[ 8.518591  ]]]


 ...


 [[[ 1.2052971 ]]

  [[ 1.6552061 ]]

  [[ 1.5745051 ]]

  ...

  [[ 0.20498802]]

  [[ 1.2664434 ]]

  [[ 2.6202493 ]]]


 [[[ 1.175416  ]]

  [[ 1.8629884 ]]

  [[ 1.5523524 ]]

  ...

  [[ 0.15106328]]

  [[ 1.1418295 ]]

  [[ 2.524227  ]]]


 [[[ 1.3216752 ]]

  [[ 1.6760092 ]]

  [[ 1.6884023 ]]

  ...

  [[ 0.14037423]]

  [[ 1.366198  ]]

  [[ 2.2879486 ]]]]"
"[[[[8.003067  ]]

  [[2.8558106 ]]

  [[5.6649    ]]

  ...

  [[2.6592808 ]]

  [[8.07693   ]]

  [[8.601907  ]]]


 [[[8.768515  ]]

  [[2.267709  ]]

  [[5.2871904 ]]

  ...

  [[2.0070045 ]]

  [[8.357971  ]]

  [[9.768846  ]]]


 [[[8.50375   ]]

  [[2.6422503 ]]

  [[6.155174  ]]

  ...

  [[2.3319778 ]]

  [[8.420754  ]]

  [[8.211204  ]]]


 ...


 [[[1.1301863 ]]

  [[1.6780975 ]]

  [[1.5527923 ]]

  ...

  [[0.24642041]]

  [[1.1628124 ]]

  [[2.518724  ]]]


 [[[1.3043315 ]]

  [[1.8039973 ]]

  [[1.6195314 ]]

  ...

  [[0.22305785]]

  [[1.5463095 ]]

  [[2.5322201 ]]]


 [[[1.1279186 ]]

  [[1.8206428 ]]

  [[1.7603822 ]]

  ...

  [[0.17025515]]

  [[1.3006049 ]]

  [[2.4157012 ]]]]"
"[[[[ 9.680677  ]]

  [[ 2.7257762 ]]

  [[ 5.4427867 ]]

  ...

  [[ 3.455659  ]]

  [[ 7.6954308 ]]

  [[ 9.783318  ]]]


 [[[11.131193  ]]

  [[ 1.9405837 ]]

  [[ 7.5480294 ]]

  ...

  [[ 3.7131763 ]]

  [[ 8.854771  ]]

  [[10.387487  ]]]


 [[[ 8.745278  ]]

  [[ 1.6117774 ]]

  [[ 5.987826  ]]

  ...

  [[ 2.6672573 ]]

  [[ 8.495577  ]]

  [[ 9.332394  ]]]


 ...


 [[[ 1.3132504 ]]

  [[ 1.8299203 ]]

  [[ 1.6528351 ]]

  ...

  [[ 0.18974474]]

  [[ 1.3398901 ]]

  [[ 2.5028975 ]]]


 [[[ 1.2670003 ]]

  [[ 1.6705259 ]]

  [[ 1.4824212 ]]

  ...

  [[ 0.17539418]]

  [[ 1.2831801 ]]

  [[ 2.346038  ]]]


 [[[ 1.3298467 ]]

  [[ 1.7042572 ]]

  [[ 1.5808467 ]]

  ...

  [[ 0.21318677]]

  [[ 1.5300757 ]]

  [[ 2.4839697 ]]]]"
"[[[[8.369408  ]]

  [[2.7513661 ]]

  [[6.8023095 ]]

  ...

  [[4.354175  ]]

  [[8.727991  ]]

  [[9.755785  ]]]


 [[[6.9373555 ]]

  [[2.2746117 ]]

  [[5.9819293 ]]

  ...

  [[3.7637434 ]]

  [[9.45677   ]]

  [[9.152181  ]]]


 [[[6.7501082 ]]

  [[2.1385984 ]]

  [[5.7003775 ]]

  ...

  [[2.902636  ]]

  [[9.281528  ]]

  [[8.821355  ]]]


 ...


 [[[1.2151804 ]]

  [[1.8868016 ]]

  [[1.7734504 ]]

  ...

  [[0.21768211]]

  [[1.4674215 ]]

  [[2.5735805 ]]]


 [[[1.2244847 ]]

  [[1.7112262 ]]

  [[1.4897679 ]]

  ...

  [[0.12584513]]

  [[1.2321328 ]]

  [[2.5819085 ]]]


 [[[1.1212888 ]]

  [[1.7679693 ]]

  [[1.6482344 ]]

  ...

  [[0.17772427]]

  [[1.2885059 ]]

  [[2.5486414 ]]]]"
"[[[[8.503614  ]]

  [[2.3513973 ]]

  [[5.449111  ]]

  ...

  [[2.6480987 ]]

  [[7.4893265 ]]

  [[8.626077  ]]]


 [[[9.962051  ]]

  [[2.0049293 ]]

  [[5.113426  ]]

  ...

  [[3.2170534 ]]

  [[8.018366  ]]

  [[9.328581  ]]]


 [[[9.521242  ]]

  [[1.9665179 ]]

  [[6.2041154 ]]

  ...

  [[3.5900943 ]]

  [[8.51611   ]]

  [[9.145608  ]]]


 ...


 [[[1.1113766 ]]

  [[1.7265674 ]]

  [[1.5407087 ]]

  ...

  [[0.16794549]]

  [[1.1931311 ]]

  [[2.4042225 ]]]


 [[[1.4399745 ]]

  [[1.7443914 ]]

  [[1.5140766 ]]

  ...

  [[0.2045881 ]]

  [[1.1699704 ]]

  [[2.4597552 ]]]


 [[[1.1945158 ]]

  [[1.8059013 ]]

  [[1.3479757 ]]

  ...

  [[0.14404699]]

  [[1.3649825 ]]

  [[2.364992  ]]]]"
"[[[[11.453906  ]]

  [[ 5.145769  ]]

  [[ 7.816803  ]]

  ...

  [[ 6.674067  ]]

  [[ 8.487869  ]]

  [[12.974761  ]]]


 [[[11.743927  ]]

  [[ 4.0955105 ]]

  [[ 7.1852183 ]]

  ...

  [[ 5.993193  ]]

  [[ 9.739866  ]]

  [[12.900727  ]]]


 [[[11.208379  ]]

  [[ 4.0094805 ]]

  [[ 7.48277   ]]

  ...

  [[ 5.881984  ]]

  [[ 8.617521  ]]

  [[13.258399  ]]]


 ...


 [[[ 1.0575141 ]]

  [[ 1.8999331 ]]

  [[ 1.6581264 ]]

  ...

  [[ 0.27261406]]

  [[ 1.2337531 ]]

  [[ 2.4299245 ]]]


 [[[ 1.1467559 ]]

  [[ 1.8764669 ]]

  [[ 1.9164624 ]]

  ...

  [[ 0.11758251]]

  [[ 1.253947  ]]

  [[ 2.7156913 ]]]


 [[[ 1.2801368 ]]

  [[ 1.7500188 ]]

  [[ 1.5880896 ]]

  ...

  [[ 0.2676427 ]]

  [[ 1.3553348 ]]

  [[ 2.59546   ]]]]"
"[[[[11.346067  ]]

  [[ 3.7500057 ]]

  [[ 7.2322054 ]]

  ...

  [[ 2.9456546 ]]

  [[ 9.388566  ]]

  [[10.663795  ]]]


 [[[12.155211  ]]

  [[ 3.7280476 ]]

  [[ 6.000532  ]]

  ...

  [[ 3.6826205 ]]

  [[10.277625  ]]

  [[10.089693  ]]]


 [[[10.418527  ]]

  [[ 3.0373724 ]]

  [[ 7.031968  ]]

  ...

  [[ 3.3428507 ]]

  [[ 9.887971  ]]

  [[10.650878  ]]]


 ...


 [[[ 1.2800641 ]]

  [[ 1.7163861 ]]

  [[ 1.6624006 ]]

  ...

  [[ 0.16407908]]

  [[ 1.2274148 ]]

  [[ 2.6974626 ]]]


 [[[ 1.1766768 ]]

  [[ 1.8782811 ]]

  [[ 1.9495134 ]]

  ...

  [[ 0.2024077 ]]

  [[ 1.4062563 ]]

  [[ 2.7150695 ]]]


 [[[ 1.1882875 ]]

  [[ 1.7355263 ]]

  [[ 1.5410959 ]]

  ...

  [[ 0.20015843]]

  [[ 1.4056001 ]]

  [[ 2.2260287 ]]]]"
"[[[[9.945334  ]]

  [[3.7315745 ]]

  [[7.570931  ]]

  ...

  [[3.5304747 ]]

  [[7.2983627 ]]

  [[7.770487  ]]]


 [[[9.90992   ]]

  [[3.9279594 ]]

  [[7.7907643 ]]

  ...

  [[3.1078877 ]]

  [[7.187313  ]]

  [[7.6255636 ]]]


 [[[9.180791  ]]

  [[4.344205  ]]

  [[7.965056  ]]

  ...

  [[3.641387  ]]

  [[6.8658323 ]]

  [[7.9514117 ]]]


 ...


 [[[8.903633  ]]

  [[2.645222  ]]

  [[6.2305884 ]]

  ...

  [[2.996132  ]]

  [[5.787607  ]]

  [[7.394325  ]]]


 [[[1.0638381 ]]

  [[1.8734384 ]]

  [[1.5267372 ]]

  ...

  [[0.12819588]]

  [[1.2993919 ]]

  [[2.611547  ]]]


 [[[1.1901749 ]]

  [[1.7749437 ]]

  [[1.8262105 ]]

  ...

  [[0.08569056]]

  [[1.2566924 ]]

  [[2.36172   ]]]]"
"[[[[11.057863  ]]

  [[ 3.6671042 ]]

  [[ 6.133019  ]]

  ...

  [[ 3.1215625 ]]

  [[ 5.426295  ]]

  [[ 8.822546  ]]]


 [[[ 8.63955   ]]

  [[ 4.0102654 ]]

  [[ 5.189978  ]]

  ...

  [[ 2.7032928 ]]

  [[ 5.14246   ]]

  [[ 7.7466035 ]]]


 [[[ 9.542525  ]]

  [[ 3.943199  ]]

  [[ 5.568007  ]]

  ...

  [[ 2.794953  ]]

  [[ 5.0996084 ]]

  [[ 8.224596  ]]]


 ...


 [[[ 1.0813727 ]]

  [[ 1.9117235 ]]

  [[ 1.7306476 ]]

  ...

  [[ 0.1622194 ]]

  [[ 1.5613936 ]]

  [[ 2.8614779 ]]]


 [[[ 1.0452971 ]]

  [[ 1.6938168 ]]

  [[ 1.8619837 ]]

  ...

  [[ 0.13800798]]

  [[ 1.1230621 ]]

  [[ 2.7279475 ]]]


 [[[ 1.190637  ]]

  [[ 1.9023062 ]]

  [[ 1.6932214 ]]

  ...

  [[ 0.15145276]]

  [[ 1.3058819 ]]

  [[ 2.4209013 ]]]]"
"[[[[ 9.051995  ]]

  [[ 2.1264617 ]]

  [[ 7.006521  ]]

  ...

  [[ 4.6349344 ]]

  [[ 9.552858  ]]

  [[ 7.065452  ]]]


 [[[10.224063  ]]

  [[ 2.595192  ]]

  [[ 7.88619   ]]

  ...

  [[ 4.5236883 ]]

  [[10.106163  ]]

  [[ 8.319127  ]]]


 [[[10.401721  ]]

  [[ 3.048175  ]]

  [[ 7.366855  ]]

  ...

  [[ 4.026005  ]]

  [[10.44792   ]]

  [[ 8.518625  ]]]


 ...


 [[[ 1.28424   ]]

  [[ 1.7172604 ]]

  [[ 1.643581  ]]

  ...

  [[ 0.19883913]]

  [[ 1.4125257 ]]

  [[ 2.5995955 ]]]


 [[[ 1.1152151 ]]

  [[ 1.7442528 ]]

  [[ 1.5889713 ]]

  ...

  [[ 0.17021501]]

  [[ 1.4099138 ]]

  [[ 2.5645728 ]]]


 [[[ 1.4061736 ]]

  [[ 1.9051753 ]]

  [[ 1.8487499 ]]

  ...

  [[ 0.18022002]]

  [[ 1.3952024 ]]

  [[ 2.5911677 ]]]]"
"[[[[8.528762  ]]

  [[4.0650005 ]]

  [[8.596022  ]]

  ...

  [[5.2159986 ]]

  [[8.418067  ]]

  [[8.13751   ]]]


 [[[8.755705  ]]

  [[4.607972  ]]

  [[7.7246995 ]]

  ...

  [[4.6779838 ]]

  [[8.951174  ]]

  [[9.22509   ]]]


 [[[9.64028   ]]

  [[5.013713  ]]

  [[9.106359  ]]

  ...

  [[5.1516767 ]]

  [[7.979095  ]]

  [[8.096163  ]]]


 ...


 [[[1.1526192 ]]

  [[1.7089562 ]]

  [[1.7310013 ]]

  ...

  [[0.18908699]]

  [[1.2591089 ]]

  [[2.6285217 ]]]


 [[[1.1989949 ]]

  [[1.727086  ]]

  [[1.7537427 ]]

  ...

  [[0.15237555]]

  [[1.4418131 ]]

  [[2.6640406 ]]]


 [[[1.3119006 ]]

  [[1.6794833 ]]

  [[1.6859285 ]]

  ...

  [[0.20912698]]

  [[1.375458  ]]

  [[2.5395544 ]]]]"
"[[[[ 8.904729  ]]

  [[ 3.8702345 ]]

  [[ 8.62308   ]]

  ...

  [[ 4.5385733 ]]

  [[ 8.960523  ]]

  [[ 9.568209  ]]]


 [[[ 8.967612  ]]

  [[ 5.165322  ]]

  [[10.72267   ]]

  ...

  [[ 4.6654673 ]]

  [[ 8.854612  ]]

  [[ 9.624132  ]]]


 [[[ 8.97796   ]]

  [[ 4.75031   ]]

  [[ 9.140245  ]]

  ...

  [[ 4.1056232 ]]

  [[ 8.419441  ]]

  [[ 8.175077  ]]]


 ...


 [[[ 1.2671317 ]]

  [[ 1.9331827 ]]

  [[ 1.7654513 ]]

  ...

  [[ 0.11535726]]

  [[ 1.4128652 ]]

  [[ 2.7564597 ]]]


 [[[ 1.0359524 ]]

  [[ 1.9051408 ]]

  [[ 1.532126  ]]

  ...

  [[ 0.15106341]]

  [[ 1.2696245 ]]

  [[ 2.694072  ]]]


 [[[ 1.3485266 ]]

  [[ 1.8495648 ]]

  [[ 1.8697029 ]]

  ...

  [[ 0.19695978]]

  [[ 1.2968142 ]]

  [[ 2.5806541 ]]]]"
"[[[[ 9.950327  ]]

  [[ 5.251488  ]]

  [[ 7.2246513 ]]

  ...

  [[ 4.352422  ]]

  [[ 9.905727  ]]

  [[11.735041  ]]]


 [[[10.203372  ]]

  [[ 5.9816294 ]]

  [[ 8.30098   ]]

  ...

  [[ 3.9087307 ]]

  [[10.789548  ]]

  [[12.449518  ]]]


 [[[10.054902  ]]

  [[ 5.771531  ]]

  [[ 8.676729  ]]

  ...

  [[ 4.4244294 ]]

  [[ 9.9264555 ]]

  [[11.481409  ]]]


 ...


 [[[ 1.2551016 ]]

  [[ 1.7654794 ]]

  [[ 1.6427392 ]]

  ...

  [[ 0.1938715 ]]

  [[ 1.2710209 ]]

  [[ 2.703765  ]]]


 [[[ 1.2552961 ]]

  [[ 1.7801075 ]]

  [[ 1.715833  ]]

  ...

  [[ 0.17072494]]

  [[ 1.3353802 ]]

  [[ 2.606757  ]]]


 [[[ 1.1548959 ]]

  [[ 1.7603234 ]]

  [[ 1.6100057 ]]

  ...

  [[ 0.14923318]]

  [[ 1.3786997 ]]

  [[ 2.4146533 ]]]]"
