0
  [[ 6.29127  ]]

  ...

  [[ 2.4341848]]

  [[ 7.895662 ]]

  [[10.399142 ]]]


 ...


 [[[ 8.568057 ]]

  [[ 2.7726684]]

  [[ 5.9936514]]

  ...

  [[ 2.3693657]]

  [[ 7.733408 ]]

  [[ 9.799356 ]]]


 [[[ 9.461029 ]]

  [[ 3.2596126]]

  [[ 5.7999926]]

  ...

  [[ 2.3672502]]

  [[ 8.569933 ]]

  [[ 9.520051 ]]]


 [[[ 8.1259775]]

  [[ 2.6882722]]

  [[ 6.0507135]]

  ...

  [[ 3.204259 ]]

  [[ 7.4974403]]

  [[ 9.94711  ]]]]"
"[[[[ 9.894687  ]]

  [[ 5.0090833 ]]

  [[ 7.48112   ]]

  ...

  [[ 2.8897612 ]]

  [[ 6.238206  ]]

  [[10.591533  ]]]


 [[[ 9.006446  ]]

  [[ 4.5638356 ]]

  [[ 6.577964  ]]

  ...

  [[ 3.049719  ]]

  [[ 6.6550345 ]]

  [[10.470363  ]]]


 [[[ 9.520983  ]]

  [[ 4.8814855 ]]

  [[ 7.437643  ]]

  ...

  [[ 3.1775873 ]]

  [[ 7.496648  ]]

  [[ 9.752223  ]]]


 ...


 [[[ 1.1951518 ]]

  [[ 1.6098139 ]]

  [[ 1.5565989 ]]

  ...

  [[ 0.17570159]]

  [[ 1.392924  ]]

  [[ 2.4227192 ]]]


 [[[ 1.1603652 ]]

  [[ 1.8183432 ]]

  [[ 1.452114  ]]

  ...

  [[ 0.16202524]]

  [[ 1.3365448 ]]

  [[ 2.636906  ]]]


 [[[ 1.2827257 ]]

  [[ 1.840855  ]]

  [[ 1.509461  ]]

  ...

  [[ 0.28056756]]

  [[ 1.4040682 ]]

  [[ 2.4424093 ]]]]"
"[[[[ 8.821305  ]]

  [[ 3.5498922 ]]

  [[ 6.9991612 ]]

  ...

  [[ 4.3351703 ]]

  [[ 8.68296   ]]

  [[10.288564  ]]]


 [[[ 8.719546  ]]

  [[ 2.9827228 ]]

  [[ 5.179622  ]]

  ...

  [[ 3.608954  ]]

  [[ 9.281628  ]]

  [[10.207414  ]]]


 [[[ 9.527006  ]]

  [[ 4.2000175 ]]

  [[ 6.1439757 ]]

  ...

  [[ 3.8973773 ]]

  [[ 9.097677  ]]

  [[ 9.482903  ]]]


 ...


 [[[ 1.2601265 ]]

  [[ 1.6353303 ]]

  [[ 1.7297511 ]]

  ...

  [[ 0.1568812 ]]

  [[ 1.262062  ]]

  [[ 2.602643  ]]]


 [[[ 1.2415748 ]]

  [[ 1.7081376 ]]

  [[ 1.8604045 ]]

  ...

  [[ 0.16112144]]

  [[ 1.3320698 ]]

  [[ 2.7708359 ]]]


 [[[ 1.0772438 ]]

  [[ 1.9240748 ]]

  [[ 1.6421645 ]]

  ...

  [[ 0.11362282]]

  [[ 1.1636497 ]]

  [[ 2.3153687 ]]]]"
"[[[[11.110205  ]]

  [[ 5.1866546 ]]

  [[ 8.770539  ]]

  ...

  [[ 3.7830193 ]]

  [[11.464488  ]]

  [[10.524246  ]]]


 [[[12.582119  ]]

  [[ 5.6392694 ]]

  [[ 9.364488  ]]

  ...

  [[ 3.9591556 ]]

  [[11.740054  ]]

  [[10.389477  ]]]


 [[[ 9.902809  ]]

  [[ 4.3188868 ]]

  [[ 8.56014   ]]

  ...

  [[ 3.3063655 ]]

  [[10.790101  ]]

  [[11.614558  ]]]


 ...


 [[[ 1.418301  ]]

  [[ 1.7284924 ]]

  [[ 1.655608  ]]

  ...

  [[ 0.31208313]]

  [[ 1.4119778 ]]

  [[ 2.390872  ]]]


 [[[ 1.0810002 ]]

  [[ 1.7731394 ]]

  [[ 1.4329792 ]]

  ...

  [[ 0.14639226]]

  [[ 1.262206  ]]

  [[ 2.510704  ]]]


 [[[ 1.0744822 ]]

  [[ 1.9196138 ]]

  [[ 1.719096  ]]

  ...

  [[ 0.16960207]]

  [[ 1.3900661 ]]

  [[ 2.7749376 ]]]]"
"[[[[ 9.095841  ]]

  [[ 4.618235  ]]

  [[ 8.104756  ]]

  ...

  [[ 4.2856526 ]]

  [[ 8.590688  ]]

  [[ 9.853611  ]]]


 [[[ 9.338001  ]]

  [[ 3.9609632 ]]

  [[ 8.731518  ]]

  ...

  [[ 4.191386  ]]

  [[ 9.113477  ]]

  [[10.426304  ]]]


 [[[ 8.612065  ]]

  [[ 3.4064975 ]]

  [[ 7.253499  ]]

  ...

  [[ 4.396365  ]]

  [[ 9.236005  ]]

  [[10.007315  ]]]


 ...


 [[[ 0.9836592 ]]

  [[ 1.8641877 ]]

  [[ 1.779092  ]]

  ...

  [[ 0.23519681]]

  [[ 1.392325  ]]

  [[ 2.654206  ]]]


 [[[ 1.1946068 ]]

  [[ 1.8233722 ]]

  [[ 1.5082545 ]]

  ...

  [[ 0.14448205]]

  [[ 1.3420123 ]]

  [[ 2.6389863 ]]]


 [[[ 1.1721112 ]]

  [[ 1.9678373 ]]

  [[ 1.9322702 ]]

  ...

  [[ 0.16427094]]

  [[ 1.1421548 ]]

  [[ 2.66177   ]]]]"
"[[[[ 7.1427994 ]]

  [[ 4.2083054 ]]

  [[ 6.9531054 ]]

  ...

  [[ 6.1094704 ]]

  [[ 8.523497  ]]

  [[12.00154   ]]]


 [[[ 7.3833456 ]]

  [[ 3.552509  ]]

  [[ 7.175487  ]]

  ...

  [[ 5.3173466 ]]

  [[ 8.439219  ]]

  [[12.557012  ]]]


 [[[ 6.8257604 ]]

  [[ 3.0142562 ]]

  [[ 7.1690226 ]]

  ...

  [[ 4.8777075 ]]

  [[ 8.727303  ]]

  [[11.825742  ]]]


 ...


 [[[ 1.3429958 ]]

  [[ 1.706451  ]]

  [[ 1.7791374 ]]

  ...

  [[ 0.20908353]]

  [[ 1.4114652 ]]

  [[ 2.4472868 ]]]


 [[[ 1.1762012 ]]

  [[ 1.9495713 ]]

  [[ 1.4604586 ]]

  ...

  [[ 0.25060174]]

  [[ 1.4371867 ]]

  [[ 2.3961701 ]]]


 [[[ 1.3603683 ]]

  [[ 1.6073647 ]]

  [[ 1.6086462 ]]

  ...

  [[ 0.26512975]]

  [[ 1.3811784 ]]

  [[ 2.450531  ]]]]"
"[[[[7.908593  ]]

  [[2.931999  ]]

  [[7.4727473 ]]

  ...

  [[3.7821562 ]]

  [[8.769731  ]]

  [[9.938213  ]]]


 [[[7.25787   ]]

  [[2.8376741 ]]

  [[5.8476276 ]]

  ...

  [[3.5959058 ]]

  [[8.6023245 ]]

  [[9.845029  ]]]


 [[[8.457023  ]]

  [[2.7873926 ]]

  [[5.888202  ]]

  ...

  [[2.9015882 ]]

  [[8.1115055 ]]

  [[9.917768  ]]]


 ...


 [[[1.3609836 ]]

  [[1.7154915 ]]

  [[1.7291722 ]]

  ...

  [[0.22420755]]

  [[1.4617645 ]]

  [[2.5929964 ]]]


 [[[1.1806709 ]]

  [[1.7047396 ]]

  [[1.6410944 ]]

  ...

  [[0.21278264]]

  [[1.1685696 ]]

  [[2.474015  ]]]


 [[[1.1121603 ]]

  [[1.9222201 ]]

  [[1.7662095 ]]

  ...

  [[0.15109901]]

  [[1.1806078 ]]

  [[2.5554008 ]]]]"
"[[[[11.468843  ]]

  [[ 4.1818647 ]]

  [[ 8.6930895 ]]

  ...

  [[ 4.99042   ]]

  [[ 8.696583  ]]

  [[ 9.916774  ]]]


 [[[11.52266   ]]

  [[ 4.942991  ]]

  [[ 8.065215  ]]

  ...

  [[ 5.6864023 ]]

  [[ 9.712547  ]]

  [[11.165815  ]]]


 [[[12.797504  ]]

  [[ 3.8173864 ]]

  [[ 9.382824  ]]

  ...

  [[ 4.9899244 ]]

  [[10.238405  ]]

  [[10.734612  ]]]


 ...


 [[[ 1.2283447 ]]

  [[ 1.8537875 ]]

  [[ 1.911488  ]]

  ...

  [[ 0.20429195]]

  [[ 1.2306039 ]]

  [[ 2.6821852 ]]]


 [[[ 1.1842213 ]]

  [[ 1.8758763 ]]

  [[ 1.6708338 ]]

  ...

  [[ 0.16518763]]

  [[ 1.3306887 ]]

  [[ 2.6559563 ]]]


 [[[ 1.1705706 ]]

  [[ 1.8559356 ]]

  [[ 1.5566196 ]]

  ...

  [[ 0.20680675]]

  [[ 1.3884823 ]]

  [[ 2.4812164 ]]]]"
"[[[[15.06681  ]]

  [[ 7.1372237]]

  [[ 8.842575 ]]

  ...

  [[ 6.8370843]]

  [[11.489641 ]]

  [[ 9.712309 ]]]


 [[[15.404176 ]]

  [[ 5.805987 ]]

  [[ 9.303024 ]]

  ...

  [[ 6.7310514]]

  [[ 9.720649 ]]

  [[ 9.497017 ]]]


 [[[14.47737  ]]

  [[ 6.1957374]]

  [[ 9.0755825]]

  ...

  [[ 6.8476286]]

  [[11.271627 ]]

  [[ 9.629929 ]]]


 ...


 [[[11.938673 ]]

  [[ 5.427275 ]]

  [[ 6.544403 ]]

  ...

  [[ 6.9998994]]

  [[11.182316 ]]

  [[ 9.354362 ]]]


 [[[12.314759 ]]

  [[ 5.306211 ]]

  [[ 7.0242705]]

  ...

  [[ 6.211778 ]]

  [[10.134014 ]]

  [[ 9.925086 ]]]


 [[[12.933601 ]]

  [[ 6.258186 ]]

  [[ 6.9377413]]

  ...

  [[ 7.3065453]]

  [[ 9.490551 ]]

  [[ 9.592714 ]]]]"
